Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(.99875649335970706p53e-1,-.13431575231649398p53),toCC(.77654289393864024p53e-2,-.24156744630315891p53),toCC(-.15108372045959405p53e-1,-.40410685947308833p53),toCC(-.25639064776386555p53,-.71797230890813029p53e-2),toCC(-.4930563499811933p53,-.13026447194961846p53),toCC(-.37197524599387916p53,.25938603588689846p53),toCC(-.54353897946020546p53,.50158501067734916p53e-1),toCC(.44141221100787519p53e-1,-.46847538543671935p53),toCC(.27767615849294364p53,-.2428303415767755p53e-1),toCC(-.15155896219827103p53,-.23650394579218284p53),toCC(-.14009071458027542p53,.21718796561524995p53e-1),toCC(.34903289079705585p53,.10952968800671668p53),toCC(-.11147329457133977p53e-1,.52836823963094595p53e-1),toCC(.13753632249898926p53,.25846370661811408p53)} }
point { {toCC(-.38833891134351184p53,-.18028499147561319p53),toCC(-.1193334838100517p53,.33096746644707498p53),toCC(.20467235183706897p53,-.59094888774892396p53),toCC(-.75651987169589197p53,.67817660464934107p53e-1),toCC(-.17662443627634816p53,-.2690774130881613p53),toCC(.12579794600213312p53,.68945426874523319p53e-1),toCC(-.43697686399122404p53,-.16416452953924457p53),toCC(-.17629646590977061p53,-.12659595708656807p53),toCC(.18996739296155755p53e-1,.37503588442164176p53),toCC(-.26672815509179215p53,-.99726670392026973p53),toCC(-.59020367551805697p53,.57119794129610346p53),toCC(.90239994710816965p53e-1,-.17969757824714487p53e-1),toCC(.19822203149110904p53,-.77622587180761565p53e-1),toCC(.1945497298057878p53,.61396691202645098p53e-1)} }
point { {toCC(.26801571259854273p53,-.45109754422190623p53),toCC(.1934890214859761p53,-.132560651250099p53),toCC(-.47654689252065058p53,-.36098809340010529p53),toCC(-.16426816311950812p53,-.26547284108862351p53),toCC(.76418877317164485p53e-1,-.13108626390903302p53),toCC(.39474731496066279p53,-.76297520221630832p53e-1),toCC(-.16101598852552237p53,-.56177448553963727p53e-1),toCC(-.34511077328711802p53e-1,-.38336165342085671p53),toCC(.22948084773200231p53,-.11639754871913648p53),toCC(-.83498000748966461p53e-1,-.26537169001537625p53),toCC(.11399311847420537p53,.34693195350281814p53e-1),toCC(-.22488139014445166p53,-.21471770592604453p53),toCC(.12508070709797323p53,.41823192985168023p53),toCC(-.35994340106109268p53,.29446214619529992p53)} }
point { {toCC(-.56332760795641333p53e-1,-.17163876323681637p53),toCC(-.2935991381435975p53,-.13022394698173709p53),toCC(.17138300895146136p53,-.26566665452888699p53),toCC(-.6458672571735522p53,.45080385504028749p53e-3),toCC(-.22937847957585161p53,-.18833943685651985p53),toCC(-.52460871951307331p53e-1,.64116612879302079p53e-1),toCC(-.44958427016569424p53,-.14448899617095873p53),toCC(-.13197115154309411p53,-.34697499744300925p53),toCC(.18570138348566823p53,-.11694763549919736p53e1),toCC(-.10526647116890173p53e1,.5149655835461685p53),toCC(.21784270697112314p53e-1,.3306708121909927p53),toCC(-.39131601410925809p53,.28149440082490412p53),toCC(-.68108645573938686p53,.86180322134323306p53),toCC(-.96788175143859756p53,-.71130368408051692p53)} }
point { {toCC(-.85880545464350352p53e-1,-.37191323387203679p53),toCC(.15191762265672476p53,-.28733670198414451p53e-1),toCC(.19730679188847795p53e-3,-.29932781761389343p53),toCC(-.32452208638381647p53,.26543211367898199p53e-1),toCC(-.19027475333951607p53,-.27833992300103982p53),toCC(.12645794615430597p53,.72843403113907773p53e-1),toCC(-.43204185102875503p53,-.15660018110870152p53),toCC(-.16144255460630044p53,-.11645469963349785p53),toCC(.8994952902291744p53,-.39043192945264049p53),toCC(-.20419306446503976p53,-.42534571889074668p53),toCC(.70474563912232266p53e-1,-.20069671191998703p53),toCC(.24606756263160039p53e-1,-.1154409337693337p53),toCC(.18039659555525681p53e-1,-.24775067753501254p53),toCC(.16205079453945201p53,-.19270690840674498p53)} }
point { {toCC(.24777881981613717p53,.17146410115166474p53),toCC(.64994022517806629p53e-1,-.37220970596653491p53),toCC(.12105436662706788p53e-1,-.83990856928201674p53),toCC(.1324117139221079p53,-.39501626881764951p53e-2),toCC(.11447471294937971p53e-1,-.12552416047421333p53),toCC(.58166955685828095p53e-1,.20965708038960448p53),toCC(-.40418352244749589p53,.15366972611110119p53),toCC(-.15122820521983324p53,-.35027835282133712p53),toCC(-.12371430314784005p53e-1,-.12999868264304992p53e-1),toCC(.52765092845263812p53e-2,.98889642404473201p53e-2),toCC(.24692705408827967p53e-1,.65957890099544083p53e-2),toCC(.21410599016814591p53,.36835740464314691p53e-2),toCC(.25872138879020534p53,.34681748595732248p53),toCC(-.30326152092983905p53,.28976271499550532p53)} }
point { {toCC(.60672366906092172p53e1,-.13598274137350663p53e1),toCC(.65120964294989148p53,.92749981057905651p53),toCC(-.19027730744278071p53e1,.22433426536026855p53e1),toCC(.15999924998268653p53e1,.45397715565503045p53e1),toCC(-.46329172632262702p53e-1,-.73693326245883928p53),toCC(.42678220661596383p53,.89882372872079425p53e-1),toCC(-.10201684542521497p53,.30643110755201608p53),toCC(.12884611949399949p53,.27946904585840054p53),toCC(.12282195435257681p53e1,.29417853552174683p53),toCC(-.1242696723063496p53e1,.61643448040015014p53),toCC(.84492605529889825p53e-1,.60120434887327545p53e-1),toCC(-.77579061800211166p53e-1,.31917627599582021p53),toCC(-.50333309775515667p53,-.19582135462583311p53),toCC(.99492191793235776p53e-1,-.28537609597857372p53)} }
point { {toCC(.48221264615469182p53e-1,-.1747383568304775p53),toCC(.40693205037059726p53e-1,-.34629388864963362p53),toCC(-.4872047666047552p53e-1,-.29397919717820331p53),toCC(-.28561643473599757p53,-.91554144091412271p53e-1),toCC(.10674416903813913p53e1,.14876234010605593p53),toCC(.59310527690301762p53,.92764242512728068p53),toCC(.3242235042619622p53e-1,.3118520754720282p53),toCC(-.14265373951579283p53e1,-.61297026738403604p53),toCC(.36020078275571166p53,-.21029005684024046p53e-1),toCC(-.20859863698157308p53,-.28871381501686499p53),toCC(-.13604877696208934p53,.64490233693907696p53e-2),toCC(.11167031573488245p53,.15014704935295864p53),toCC(.92669394367645239p53e-2,-.44669798612657734p53e-1),toCC(-.42931818551788445p53e-2,.28539281938739142p53)} }
point { {toCC(.12321342281583977p53,-.55897590552797138p53),toCC(-.39949157639435456p53,-.28205408157532186p53),toCC(.27661869670274025p53,.64243783522536943p53e-1),toCC(-.43705973537210935p53,-.67100658865524937p53e-1),toCC(.34006359193620217p53,-.15026263966053288p53),toCC(-.27661144568278551p53,.59874519777114243p53),toCC(-.7405653225177965p53,.34830529537092308p53),toCC(-.77408945961129405p53,-.27526642104065369p53),toCC(.89693562525694728p53e-1,-.25825259698115977p53),toCC(-.11606121870447633p53,-.24115039522039086p53),toCC(-.31069728763947052p53,.17680317577573247p53e-1),toCC(.93872428767103416p53e-1,.10195799627568372p53),toCC(.24515363241878963p53e-1,.16460609302280599p53),toCC(-.17415494191147637p53,.73239390175112967p53e-1)} }
point { {toCC(-.2458987242720156p53e1,.82035518478899982p53),toCC(.2324629980576232p53e1,.22938461785959116p53),toCC(-.1166478313411947p53e1,-.85330728383839294p53),toCC(-.16283286076332615p53e1,-.37772201718709997p53),toCC(-.15731822660440783p53,-.77991365017796099p53),toCC(-.15532667473714865p53e1,.37850703215233644p53),toCC(-.69439981087035418p53,.12816295677518015p53e1),toCC(.29500773159085231p53,-.79410070395628429p53),toCC(.20807308544940156p53,-.89757725650509157p53e-1),toCC(-.10735573464889774p53,-.59782687075316074p53e-1),toCC(-.37404269735460009p53e-1,-.61927076362788346p53e-1),toCC(-.5045418006575797p53e-1,-.11875699727953745p53),toCC(.2463766613778397p53,.43755657844040297p53),toCC(-.12716859473099829p53,.53042327925835769p53e-1)} }
point { {toCC(-.80602135763913535p53e-1,-.25329806445181183p53e-1),toCC(.84596190839344526p53e-1,-.17027880862087863p53),toCC(-.23637834221670745p53,-.56484060987728557p53),toCC(-.46128667651936295p53,-.21407510340298955p53),toCC(-.29253087714462012p53,-.30408266845855769p53),toCC(.34069853039021364p53,-.35932049443071623p53),toCC(-.50658489464584799p53,.74782429907297816p53e-2),toCC(.56366681479581915p53,.10113738630695311p53),toCC(.31206569711592008p53,-.56644837038855152p53e-1),toCC(.16204982276605756p53,-.10755454295482583p53e1),toCC(-.7482037607109534p53,-.22846401504455316p53),toCC(.21399204850199696p53,-.87573428836265643p53),toCC(-.35397716184478922p53,-.69202452937169598p53e-2),toCC(.69061037418855697p53,-.41928488968956283p53e-1)} }
point { {toCC(-.44768815133518819p53,-.21670477193511031p53),toCC(.42459139626428277p53,.30328304632120484p53),toCC(-.28012387651041099p53,-.81819941592273004p53),toCC(-.45765741424121947p53,-.21139653612454312p53),toCC(-.39400736062663255p53,.21017228589104004p53e-1),toCC(.8881892686478142p53e-1,-.14375428694982068p53e-1),toCC(-.3791078050349867p53,-.36619556645858137p53),toCC(-.14422065638226575p53e-1,-.47581148281885316p53),toCC(.18108234513222499p53,.12452182005746223p53),toCC(.78450144241611772p53e-1,-.15133925998729164p53),toCC(-.40801948177904265p53e-1,-.12907528855631362p53),toCC(.20971675126837008p53,-.26673171600545287p53),toCC(.38931290226054871p53,.17020724391874265p53),toCC(-.46366122342646053p53e-1,.77215385060734928p53e-1)} }
point { {toCC(.14543490209025495p53,-.19037871008278567p53),toCC(-.23165408174986984p53,-.30253908803038898p53),toCC(-.3174164288896375p53e-1,-.34036141911359785p53),toCC(-.39902790787303716p53,-.18505668878331349p53),toCC(-.76515425424954139p53e-1,-.37633495980118913p53e-1),toCC(-.21784945296254087p53e-1,-.68822516416660873p53e-1),toCC(-.4676538062212906p53,-.45192519308486952p53e-1),toCC(-.23050485947093626p53e-2,-.5191922436297618p53),toCC(-.25272054985431491p53,.13043567028687933p53),toCC(.21445236926221325p53,.17651663953798521p53),toCC(.33409155322879462p53e-1,-.53769754342746036p53e-1),toCC(.98272633890999009p53e-2,.24503252118221569p53),toCC(.5878220563190848p53,.42057778530253548p53),toCC(-.64079807990463955p53,.64299763761493822p53)} }
point { {toCC(.93295792704239533p53,-.47282415461312538p53e-1),toCC(-.2523219469422211p53,.62719402181964168p53),toCC(-.48576400880148385p53,-.85248797677124777p53),toCC(-.37007278323686338p53,.49464083593552288p53),toCC(-.63798454574482341p53e-1,-.41127766299418705p53),toCC(.36392872844372148p53,.7506207547251309p53e-1),toCC(-.16351765354342984p53,.18448901858148223p53),toCC(.10708203869665588p53,-.39987530402479904p53e-1),toCC(-.42661458639794165p53e-2,.10448851239989791p53e1),toCC(-.6470349446833279p53,-.44468431075713799p53e-1),toCC(-.71813683840300357p53,-.26077254716136661p53e-1),toCC(-.98675462649578799p53e-1,-.11235645913923803p53),toCC(.15259932452228012p53,-.14034190087217494p53),toCC(.10248181539542227p53,.87540957182677723p53e-1)} }
point { {toCC(-.44888046886756877p53,-.32788514730022345p53),toCC(.74392671855927972p53,-.10803431943272885p53e1),toCC(-.42164484820440357p53e-1,.44671028183832484p53),toCC(-.12396517502822084p53,-.22096137838798111p53),toCC(-.13218589132964764p53,-.28466879638647363p53),toCC(.13916214812343178p53,.71604251315583081p53e-1),toCC(-.43030697881773211p53,-.1299850493971986p53),toCC(-.18736870236031913p53,-.11478738665784974p53),toCC(.63610894233313564p53,.39458840400618078p53),toCC(-.2329759073398022p53,-.59762763935940988p53),toCC(-.76385590415200078p53,.38046374788890036p53),toCC(.41495720785087058p53e-1,-.13897287630380592p53),toCC(-.75972065818047552p53e-1,-.35798358731852775p53),toCC(.2402515930703209p53,-.28401561780170947p53)} }
point { {toCC(-.44363802513181588p53,.11465045157415412p53e1),toCC(.62614027790126514p53,-.6758625485255868p53),toCC(-.40132840384699564p53,-.33980159426836376p53),toCC(-.10485700358998933p53e1,.36637897119378426p53),toCC(.49011699219413875p53e-1,-.70483146837363464p53),toCC(.18053512032217409p53,-.99153869595898325p53),toCC(-.66105362756979236p53,-.17431938329474356p53),toCC(.48763410448481742p53,.19122179793745719p53),toCC(.22634434487024915p53,-.13645071295411826p53),toCC(-.13321009287607635p53,.12131178768899981p53),toCC(.24985184843027506p53e-1,-.92861386401212026p53e-1),toCC(.21160051768241997p53e-1,.25296817045211695p53),toCC(.31995527553481545p53,.13076468255719897p53),toCC(-.37829899326211897p53,.14466953021302165p53)} }
point { {toCC(.12102071927058364p53,-.40369197956149505p53),toCC(.12445513227006394p53,-.96269772625983671p53e-1),toCC(-.14078553204796482p53,-.11550532925388554p53),toCC(-.3606596703189765p53,.75787983417209367p53e-1),toCC(-.18420474781923886p53e-1,-.32869614815341452p53),toCC(.28209199592774853p53,.30626681744202278p53),toCC(-.22375563979334059p53,.33489703146475885p53),toCC(-.1256828022888992p53e-1,-.71285541847415548p53e-1),toCC(.22017593377142206p53,-.24255292257472499p53),toCC(-.30811000053633608p53,-.47889051453799229p53e-1),toCC(.19376810769761482p53,.13653797797412939p53),toCC(-.60324782039395348p53e-1,.70949597670877662p53e-1),toCC(.14390531259115077p53,.30464618795519333p53),toCC(-.48257438250996609p53,.66360383595776964p53e-1)} }
