Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(-.40132806069371596p53,-.10806145625916177p53e1),toCC(.77473388858452819p53,.12199327768813925p53),toCC(.12822451814329192p53,.17713830356550783p53),toCC(.21847195186744814p53,.58370325976672369p53e-1),toCC(.92591525123461504p53,.23990198001393557p53e1),toCC(.27186468779346176p53e1,.20696536364881126p53e1),toCC(.57285856964527271p53,.10986846288788756p53e1),toCC(-.18574810879745818p53e1,.15141915625389364p53e1),toCC(.46385965960806963p53,.33036429153651964p53),toCC(.30838981956457012p53,-.53200909078073122p53),toCC(-.82213497377867817p53e-1,.59919283836383723p53e-1),toCC(.16044565122708276p53,.28159817286046229p53),toCC(-.35472184632389414p53,.88793825672516966p53e-1),toCC(-.61963137870012799p53e-1,-.28090252224845739p53e-1),toCC(.4978497712768547p53,.69086928513916304p53e-1),toCC(-.78769594737211757p53,.94074068229534968p53),toCC(-.72359127710472437p53,.85213131330250436p53e-1),toCC(-.14168798903816424p53,-.55254922055886646p53),toCC(-.91279866198954507p53e-1,.12888529493627818p53),toCC(.30141469783369468p53,.15342131311280722p53e1),toCC(.13716450979432886p53e1,-.82861109328779647p53)} }
point { {toCC(-.69556577160859001p53e-1,-.21418828533745038p53),toCC(.52513675423434457p53e-1,.39601153980301712p53),toCC(-.12718363314854367p53,-.72785056185397123p53),toCC(.12142234010072781p53e1,.40354419535334457p53),toCC(.22949229357646145p53,-.13708243056927374p53),toCC(.37790633982129146p53,-.59609003765649878p53e-1),toCC(-.81036005596843197p53,.29299708684048692p53),toCC(-.39851823573304112p53e-2,-.24001366975075829p53e-1),toCC(-.1230064843609532p53e-1,-.24226952109382315p53e-1),toCC(.15652849510618019p53,-.20517986334191693p53),toCC(.29909186448200714p53,.33162796408924317p53),toCC(.4404198291298041p53,.19823810299774307p53e-1),toCC(.14158271514733434p53,.16121676478647518p53),toCC(-.34481972987944254p53,.11003223247745633p53e1),toCC(-.8115293766390832p53,-.95849181009575535p53),toCC(-.21582818064438244p53,.38685223169291344p53),toCC(.86714603969138729p53e-1,.31969374078459384p53),toCC(.35600392777630496p53,.48950345749507518p53e-1),toCC(.31222160163362994p53,.41357519261131309p53),toCC(-.51204033213704447p53,.88113096060540019p53e-1),toCC(-.3636299990792536p53e-1,.34956248861364858p53)} }
point { {toCC(-.3233546932811836p53,-.56384434946299945p53e-1),toCC(.10749596564551439p53,-.34405952009154889p53),toCC(-.31431732674626633p53,-.56236755716683899p53e-1),toCC(.58537250878743119p53e-1,.33907472165735736p53),toCC(.56104388460312549p53,.199423770998779p53),toCC(.19710093130945563p53,.68320647163384962p53),toCC(-.77221830235043731p53,-.49847683969094597p53),toCC(-.77878500825209396p53,.1190413405174829p53),toCC(-.55566460564839482p53,-.22029623097541076p53),toCC(.4950508564651579p53e-1,-.60064046635715296p53),toCC(.12153015980464806p53,.60477345467396149p53),toCC(.83570639416795656p53,-.22066621644859455p53),toCC(-.24301437312192425p53,-.30064709159654845p53),toCC(-.23326953780322901p53,.2229778884069919p53),toCC(.19580962134811211p53e-1,-.40723142875445519p53e-1),toCC(-.75850774522376735p53e-1,-.10507755110467041p53e-1),toCC(-.12920526885048843p53e-1,-.60366183393114545p53e-1),toCC(-.24316327010751888p53e-1,-.2179778785241758p53e-1),toCC(-.1190825463014841p53,-.30309026079226015p53),toCC(.15388084411789307p53,-.10922557544078434p53e-1),toCC(.25894304501417437p53,-.12048843301935598p53)} }
point { {toCC(.59700835602476521p53,-.58748291318623147p53),toCC(-.23111866931755434p53,.88456273589989989p53e-1),toCC(-.28122381934139318p53,.12593932059104077p53),toCC(.28205698158284903p53,.18402618960574942p53e-1),toCC(-.27987040861327983p53,.15018494760834151p53e-1),toCC(.2443907223400979p53,-.38480849007741474p53),toCC(-.3211751885169572p53,.5206103973444981p53),toCC(-.22182449232919843p53,-.20316924762151842p53),toCC(.136705039178564p53e1,.30013509643955509p53e1),toCC(-.72235827274357678p53,-.13307019641257622p53),toCC(-.11090179723402134p53,-.95660142601298259p53),toCC(-.70802015041371413p53,-.75180830684483513p53),toCC(-.28861287381834133p53,-.4633534187022596p53),toCC(.28867721515994604p53,-.48842462130844777p53),toCC(-.12067201155528519p53,-.90162670806164233p53e-1),toCC(-.40514642885867591p53,.85390086135638296p53e-1),toCC(.48467168183714998p53,.73737726327954978p53),toCC(-.75605654623451937p53e-1,.48292721468550509p53),toCC(.37411204015603322p53,.18761327443401027p53),toCC(-.89440609321837186p53e-1,.27291791723710429p53),toCC(-.29414835266068762p53,-.12421569720176905p53)} }
point { {toCC(.1914051471196089p53,-.76761615916986728p53e-1),toCC(-.10273025721656662p53,-.4450750148085777p53),toCC(-.30497158240361977p53,.48726491867151063p53e-1),toCC(.12665549319136601p53,.1083151424094811p53),toCC(.40854537984648004p53,.14166678061116572p53),toCC(-.22153388847982855p53,.19622204976922336p53),toCC(-.12994701266389832p53e1,-.79540514067242454p53e-1),toCC(.34655258515459814p53,.1612335804230916p53),toCC(.10942705349536919p53e1,.22206357887079879p53e1),toCC(.94654046655120241p53e-1,-.44615853810620021p53),toCC(-.26631538168814839p53,-.83461033642193483p53),toCC(-.70137078434327504p53,-.27247043336706167p53),toCC(-.42722020193589333p53,.88582342465867922p53e-1),toCC(.10609226476043795p53,.43591719821263331p53),toCC(.405214347676214p53,-.38773598416533661p53),toCC(.85446257969246167p53e-1,-.3726072205889424p53e-1),toCC(.62682728784844502p53e-1,-.2537947884168722p53e-1),toCC(-.51074862638668103p53e-1,-.92588971661112362p53e-2),toCC(-.19668100229267741p53e-1,-.27460705239153345p53e-1),toCC(-.19515114449312962p53e-1,-.45879911977666291p53e-1),toCC(-.4276060880811975p53e-1,.61054010955290228p53e-1)} }
point { {toCC(.2052148777292781p53,-.29543061381078989p53),toCC(.38737043788260005p53e-1,-.9377485188205642p53e-1),toCC(-.19206372636009403p53,.15418082520729814p53),toCC(.3081853733853952p53,.27314513551331454p53),toCC(.56443733267568996p53,.71420570319158483p53),toCC(.36163962394976307p53,.32879737108386758p53),toCC(-.20922971273213145p53e-1,-.75383426332914527p53),toCC(-.10731946372985399p53e1,.49977323463303408p53),toCC(-.12829614449058635p53e-1,-.12788417021898304p53e1),toCC(.1336487004488737p53,-.36758975861353355p53),toCC(-.29674677564281937p53,.60034187596453648p53),toCC(.1423054293983762p53e1,.15076972506210054p53),toCC(.37687109759803853p53e-2,-.42018794924346826p53e-1),toCC(.45960224247748219p53e-1,.16065300539387432p53e-1),toCC(.23200417003473042p53e-1,-.25491024291734429p53e-1),toCC(.56671629039994405p53e-1,-.90213699984753211p53e-2),toCC(-.23433536596379149p53e-1,.48578072457773756p53e-1),toCC(.33276055893249487p53e-1,.49268217209693758p53e-1),toCC(.82695436027056968p53e-2,-.64461405674981864p53),toCC(.60688106974249112p53,.11425649142958261p53),toCC(.3169304888085353p53,-.20080708190008401p53)} }
point { {toCC(.16363622720979404p53,-.61866246583395279p53),toCC(-.30611900975845358p53,-.23132926965465303p53),toCC(-.55521960526719788p53e-1,-.30074155661551821p53),toCC(.15292452633713555p53,-.12488667593995407p53e-3),toCC(.10074387739051975p53e1,.39076336907768777p53),toCC(.77974097282051258p53,-.12326973035960189p53e1),toCC(.68692363516127153p53,-.49214663918046914p53),toCC(.1475475353368374p53,.51137779585503529p53),toCC(.45736615695246133p53e-4,.1464006732750146p53),toCC(.37449576538790325p53,.7244950097372202p53e-1),toCC(.57392034920344781p53,.10240433494613824p53),toCC(.19004465984760574p53,.4031487137841229p53e-1),toCC(-.11402608752091572p53e1,.46243298497059154p53),toCC(.11324573538036036p53e1,-.85460607320293092p53e-1),toCC(-.11197755969806417p53,-.24017421058758575p53e1),toCC(.60773996476518322p53,-.23662261757905345p53),toCC(.14649668909677434p53e-2,.2865697886887121p53e1),toCC(.23670021292007348p53e1,-.67215957313786534p53),toCC(.39753448303551037p53,-.71852871483113023p53),toCC(-.19756206834801099p53,-.13079478148080845p53),toCC(.65155487058874961p53,.15889307881545195p53)} }
point { {toCC(-.39648780267059897p53,-.93963841447319019p53),toCC(.2094601782820216p53,-.43719235786971822p53),toCC(.47222929989570173p53,.93079082013431985p53e-1),toCC(-.20004473645662801p53,.3035142420933658p53),toCC(.70665045143885252p53,.6673648511500363p53),toCC(-.57966067267836541p53,.88634176150213836p53e-1),toCC(-.25440321481097p53,-.17310014025114533p53e1),toCC(-.88419112252759313p53,.518671225283175p53),toCC(-.6314290657214584p53,-.81382594912471207p53),toCC(.7816347231940558p53,-.36421852645688935p53),toCC(-.19314335344933131p53,.77364096401543803p53),toCC(.50260264671053057p53,-.37743800714252973p53),toCC(-.4803250653689186p53e-1,-.27698214840181701p53),toCC(.6677522739405066p53e-1,-.21346275216642754p53),toCC(.69890490127075156p53e-1,.40979654604886051p53),toCC(.63989914897814443p53e-1,.24815634270346571p53e-1),toCC(.15793967045409099p53e-1,.25200319693325435p53),toCC(.13117918993807273p53,-.75360528067131824p53e-1),toCC(-.15425023008202868p53,-.6377575895367692p53),toCC(.73460601286697103p53,-.15952504299557324p53),toCC(.30122458854704809p53,.92473290404111202p53e-1)} }
point { {toCC(.44439853207808783p53,-.27126761951583638p53e1),toCC(.36760143184396299p53,.63942741604733511p53),toCC(-.84724860702844229p53,.42846969884276215p53),toCC(-.1009455937037854p53e1,-.16889721685845196p53e1),toCC(-.26173687665138073p53,.14986792948585854p53e1),toCC(-.12693868642517121p53e1,-.48776665797085544p53),toCC(-.10469738465031577p53e1,-.12267072685362752p53e1),toCC(.16241184819853346p53,.16184331968689001p53e1),toCC(.30300832665054789p53,.69098312602846679p53),toCC(.25028633301037306p53,-.31558163456469335p53),toCC(.55923834702451125p53,.2638193097266802p53e-1),toCC(-.1370143842345552p53,.38118859287780099p53),toCC(-.16126498911396423p53e-1,-.36333948115124459p53),toCC(-.60749775420038843p53e-1,-.20896097696275848p53),toCC(.39300576668867111p53e-1,.8508999768781686p53e-1),toCC(-.91909552660665833p53e-1,.22414218896852131p53),toCC(-.19648917222259149p53,-.28042437084875013p53e-1),toCC(.25119665542706687p53,-.16261114979317279p53),toCC(-.37349918073974843p53e-1,-.86222029723603377p53),toCC(.47687837310924747p53,.76810081174526201p53e-2),toCC(.5836022590894453p53,-.14482593544364798p53e-1)} }
point { {toCC(-.10134509315733542p53e1,-.91931565175102425p53),toCC(.11089968728024475p53e1,-.84096605568016625p53),toCC(.12594611182762769p53,.12901625897080615p53),toCC(-.44274561397195833p53,-.40607186766748993p53),toCC(-.15927066185949594p53e1,-.12214068220190375p53e1),toCC(-.21769143824088819p53,-.12840480617824912p53e1),toCC(-.12823895923773034p53e1,-.11259932182543047p53e1),toCC(-.15349000074460382p53e1,.83127694244022088p53),toCC(-.52879129028716243p53,-.46499135934872576p53),toCC(.59947974455384567p53,-.14251210036184031p53),toCC(.36526682107826453p53,.93807407920485975p53),toCC(.22603660788249019p53e-1,-.18975375927434981p53),toCC(-.26398567541182794p53,.2170182170224241p53),toCC(-.13690726858679353p53,.54707309758103972p53),toCC(.55405155696065288p53e-2,-.27327963732922517p53),toCC(-.16165652280678344p53,.11904184979218219p53),toCC(.31973711087703256p53e-1,-.78875763306619925p53e-1),toCC(.13615321599064673p53,-.26996716853894473p53e-1),toCC(.73647098180586248p53e-1,-.22708854016066499p53),toCC(.66840590843646644p53e-1,-.52364888431080205p53e-1),toCC(.48054807797091086p53e-1,.2076015667094627p53)} }
point { {toCC(.84804665912436281p53e-1,-.72418142990424461p53),toCC(.16136377798176993p53,.16031924780563447p53),toCC(-.27027567785653611p53,.32384189344765502p53),toCC(.72487656819583595p53e-2,.19252551016469438p53),toCC(-.20549998767480437p53,.44154422585195713p53),toCC(.27289994949280644p53,-.64258426608402597p53),toCC(.36358207246644943p53e-2,.98618465799160185p53e-1),toCC(-.35509523773295304p53,.34511226751998142p53),toCC(.5371162196871857p53,.76517918080753233p53),toCC(.16083645486577924p53,-.1540756981095413p53),toCC(.13221135843921599p53e-1,-.18653163874309786p53),toCC(.21058296130928456p53e-1,-.13773646902497613p53),toCC(-.98745136950163986p53e-1,.14662570993654434p53),toCC(-.26771088338968724p53,.80328781630587577p53e-2),toCC(.19045441145227637p53,.26537293568175635p53),toCC(.13037678930518655p53e1,-.67349696184946528p53),toCC(.10214111959032426p53e1,-.32292843775976421p53),toCC(-.69486478212110403p53,.27647209351879704p53),toCC(-.14143748984748872p53,-.75428652659221596p53),toCC(-.45529909091273822p53e-1,-.23858976294244219p53),toCC(.48759153516532655p53,.68081085138902586p53)} }
point { {toCC(.89310062361899256p53,.1928474262319925p53),toCC(-.57995241207434478p53,-.65497006018334392p53),toCC(-.1065212099203546p53,-.29511116560281592p53),toCC(.72198316761807391p53,-.67790209964712356p53e-1),toCC(.55467327003299582p53,.12531270977222816p53),toCC(.19945177075749301p53,-.13937798501061804p53),toCC(.10813847764087982p53,-.29880217875623416p53),toCC(-.48751426091266525p53,-.33844368020224241p53),toCC(.55045624864357001p53,.76989331797773974p53),toCC(.26897687058638287p53,.3820898572705303p53e-1),toCC(.56856099919356327p53e-1,-.39707855294595362p53),toCC(.58798903888398341p53e-1,-.21262185124894215p53),toCC(.97966501957375252p53,-.10066189061198547p53e1),toCC(.11293684728461164p53e1,-.14802691050919659p53),toCC(-.79256223756422139p53,.56461641103676008p53),toCC(-.57906368975536807p53e-2,.69262062880168085p53),toCC(-.2499455557474311p53,.11447814355512527p53e1),toCC(.13047095730430236p53,-.13991519245530759p53),toCC(-.46566325837592365p53,-.43017517463748917p53),toCC(-.62429824632502973p53,.20325145492452099p53),toCC(.64740350804335989p53,.16577243393113017p53)} }
point { {toCC(.10055420633361718p53e1,.33164795358524635p53),toCC(-.55740701388394742p53,-.4063083643398368p53),toCC(-.29436998906585621p53,-.54438561043182965p53),toCC(.11557697003544107p53e1,-.15940359316638159p53),toCC(.45495318445898558p53,.16729806342976474p53e1),toCC(-.51921847772105878p53,.22649072801271961p53),toCC(.79431452143963877p53,.10630911545328993p53),toCC(-.18003788420519551p53,-.42181315914908807p53),toCC(-.32914984225028338p53e-1,.25839425371400254p53),toCC(.39775033332379855p53,.43368331657044035p53),toCC(.46929471679393026p53,.21992637485576971p53),toCC(-.10697837762056482p53,-.50714905057364612p53),toCC(-.8622107975074017p53,-.66754305123745383p53),toCC(-.45247567729426041p53,-.83844934155517814p53),toCC(.15546695100718813p53,.74945344922368629p53),toCC(.96904412420579844p53,-.14076883262883657p53e1),toCC(.17041882529425298p53e1,-.46734154427183511p53),toCC(-.75406326289724879p53,.38574939552003862p53),toCC(.17953706885979437p53,-.36862359655595656p53),toCC(-.37300666983516279p53,-.57124663109200516p53e-1),toCC(.57750777330357672p53,.92317560814187949p53)} }
point { {toCC(.1005869782175973p53e1,-.63026981549086292p53),toCC(-.62846948267026179p53e-1,.63339688134718894p53e-2),toCC(.14528143159710563p53,.80330303822409987p53),toCC(.36104064382550649p53,.29673144889728498p53),toCC(.13088938265520514p53,.26504033277458289p53),toCC(-.22383527152731039p53,-.82550098828293325p53e-1),toCC(-.77353005694645527p53,-.10712720400025123p53),toCC(.10655624558538024p53e-1,.10381027189894949p53),toCC(-.51016163249116742p53,-.77951452633296558p53),toCC(.26732318559190937p53,-.10066413848172793p53e1),toCC(-.62904921854649976p53,.11890458472990032p53e-1),toCC(.18921775891341408p53e1,-.11624869426496634p53),toCC(.42306479894094706p53,.32651031389499972p53e1),toCC(-.11109341058430198p53e1,.1347191017530158p53e1),toCC(.20096511461381503p53e1,-.31301686393663498p53e-2),toCC(-.95535764685351687p53,-.78010760022985604p53),toCC(-.76871384912394161p53e-1,-.12661544698253449p53),toCC(-.40309639948581172p53,.97900265369151895p53),toCC(-.1157626177687741p53e1,-.18034905405947759p53e1),toCC(.73590821390474875p53e-1,-.1088214883091595p53e1),toCC(.22712595297112368p53e1,-.99613793933962902p53)} }
point { {toCC(-.43457014897442955p53e-1,-.45714079542878622p53),toCC(-.21338780206268282p53e-1,.11471994607971594p53e-1),toCC(-.20211151525421467p53,-.21291864176916982p53e-1),toCC(.16738343347143256p53,.32118206619306938p53),toCC(-.31954393721519048p53,.44395301797075785p53e-1),toCC(.20322908724545829p53e-2,-.5348485839858903p53),toCC(-.18666286544569941p53,.91686292451335055p53e-1),toCC(-.41843275868630314p53,-.13557348526551533p53),toCC(-.12888261295798433p53e1,.8319914198228423p53),toCC(.96469220701411645p53e-1,-.16102573614887039p53),toCC(.91128905660268278p53,.87775242781173002p53),toCC(-.27197466737696446p53,-.10448997373012645p53e1),toCC(.95482353295403229p53e-3,-.10650190515129733p53e-2),toCC(.17701887890640515p53e-2,.87065304010252513p53e-3),toCC(-.27250557350361334p53e-3,-.71319203030631017p53e-3),toCC(.76579108045647807p53e-2,-.86939951899669757p53e-2),toCC(-.11220343613665772p53e-1,.55451276425113015p53e-2),toCC(-.10756683957325658p53e-1,-.13087978447965705p53e-1),toCC(.12423747813317699p53e-1,-.65455077422300534p53),toCC(.47795714568106729p53,.11297486101594531p53),toCC(.46724235495446131p53,-.10498461231727128p53)} }
point { {toCC(-.28435703559182512p53,-.26479399026945893p53),toCC(-.80789086924235032p53e-1,-.70173731151037366p53),toCC(-.10423561313630955p53,-.14197840195987191p53),toCC(-.2254738634076946p53,.11183041439255161p53),toCC(-.15356257463722904p53e1,-.4396205935499134p53),toCC(-.39615907293059477p53,-.10527527163606574p53e1),toCC(-.5988798545298808p53,-.121916451864176p53),toCC(-.98827860701095449p53,.13501967365011033p53),toCC(.10758008884106117p53,.13069452879622614p53),toCC(.46803037952846377p53,.45534058674452205p53),toCC(.32985794461989409p53,.58694950873029769p53e-1),toCC(.43013558259588788p53e-1,-.43952961547598285p53),toCC(-.31917321974852481p53,.10577550882725317p53),toCC(-.21872258121122454p53,.24678378816987268p53),toCC(.39068077183287836p53e-1,-.13275668724498596p53),toCC(.14985467865261568p53e-1,-.7374271945170896p53),toCC(-.86233156483328036p53e-1,-.60743574099721842p53),toCC(.96953717517623862p53e-2,.10461995973249966p53),toCC(-.52446631024599055p53,-.53263531032507483p53),toCC(-.36131732781028675p53,.10812781825282869p53e-1),toCC(.56088448865358387p53,.63177360396617144p53)} }
point { {toCC(-.83495446501107118p53,-.17561244749620961p53e1),toCC(.54280674448328925p53,-.54544231151919857p53e-1),toCC(.74390485739611467p53,.27070389323027855p53),toCC(-.5449580390283163p53,.39242176093068037p53),toCC(-.41677610366361961p53,-.47521058756617336p53e-1),toCC(-.13853616198377078p53,.60014965956769709p53e-1),toCC(-.5475464363867939p53,-.25291581023636373p53),toCC(-.10236839381984257p53e1,-.12819574745071866p53),toCC(-.28272235129730174p53e-1,-.2232454656277585p53e-3),toCC(.32534948731669261p53,-.38234553982507169p53),toCC(.23119164885800988p53,.31114405986286697p53),toCC(.33922622281585174p53,.14433228422912928p53),toCC(.15453961588687016p53e-1,.34078656071695364p53e-2),toCC(.1648818175354147p53e-2,-.14013501395511452p53e-2),toCC(-.36333271146136723p53e-2,-.10494433127824465p53e-1),toCC(-.10816096469440793p53e-2,.94471960643656046p53e-2),toCC(.13294249829860282p53e-1,-.11041933830835363p53e-2),toCC(.63488659825726272p53e-3,-.11417399258596479p53e-1),toCC(.18202253550063482p53e-1,-.60789329703004102p53),toCC(.45839298113785454p53,.12563733894178908p53),toCC(.44103850349798318p53,-.62328570051196575p53e-1)} }
point { {toCC(-.44488527740029826p53,.25910772335636061p53e1),toCC(-.91897810951975722p53,-.70737471335004753p53),toCC(-.12919904938357416p53e1,-.17103353988365089p53e1),toCC(.14101979740054247p53e1,.98709322843814229p53),toCC(.51313674188572667p53,.49340799419646392p53),toCC(-.14641424211003412p53,.35204835492964487p53),toCC(-.49623521225951378p53,.15265959749185257p53),toCC(.65412805485049075p53e-1,-.32503396500658888p53),toCC(.43024381576290934p53e-2,.13859145737654349p53e-1),toCC(.33262651464659554p53,-.38097000695256911p53),toCC(.23684391090433954p53,.29988824452494234p53),toCC(.31401103751698328p53,.17374383078283995p53),toCC(.33816803066487535p53e-2,.13629565224563562p53e-2),toCC(.14375894868582451p53e-2,-.35681297408679297p53e-2),toCC(.20879578142454676p53e-2,-.11537187211334912p53e-2),toCC(.10148312461691265p53e-1,-.10877855692813577p53e-2),toCC(-.64838619574267954p53e-2,.74788758079435934p53e-2),toCC(-.64750138498898208p53e-2,-.14361521461597767p53e-1),toCC(.29878482557581843p53e-1,-.64371970408450907p53),toCC(.47974747544395518p53,.11423892391638379p53),toCC(.4755736270364781p53,-.82201241315270526p53e-1)} }
point { {toCC(-.36987010277404014p53,-.37390885851809408p53),toCC(-.33818766193272548p53,-.53133496876196618p53),toCC(.48437409978138879p53,-.36270683231982426p53),toCC(.78138178113748846p53e-1,.71414497319550008p53),toCC(.63443604738143078p53,-.45923453829173833p53),toCC(.48405333395112476p53,.47789284280058031p53),toCC(-.925431133498965p53,.12444328799097688p53e1),toCC(.59835837644916101p53,-.11307843420919219p53e1),toCC(.25243849254542834p53e1,.13068785891681838p53e1),toCC(-.91959891221402956p53,.73492919129322642p53),toCC(.28113014260820063p53,-.80892430171595853p53),toCC(-.22312805692111533p53e-1,.55896845733209077p53),toCC(.72532825466253592p53,.46035150540199538p53),toCC(.31352224701412051p53,.50125772688740466p53),toCC(-.58950691477336459p53,-.75443112064591411p53),toCC(.25639878029192786p53,.23144336877686039p53),toCC(.16863431922880381p53,.37513543342595596p53),toCC(-.19216093368342285p53,-.85247785069186927p53e-1),toCC(-.6683526037381228p53e-1,-.82474290942645273p53e-1),toCC(-.31801366125683017p53e-1,.75667131473709265p53e-1),toCC(-.79935116264721225p53e-2,.10342502883662708p53)} }
point { {toCC(-.18108479843354175p53,.1090425081243606p53),toCC(.24914928171705382p53e-1,-.41641211803966854p53),toCC(-.52479267932508711p53,-.11438714241175735p53),toCC(.83219699631446306p53e-1,.16231243969112316p53),toCC(-.19007767067783558p53e-1,.37681346294592732p53),toCC(-.5216469811129007p53e-1,-.27255565389739816p53),toCC(-.5020854289828055p53,.51362156272315874p53e-2),toCC(-.10569487739506087p53,.21612501780464846p53),toCC(.23515898320350473p53,-.43790486919413851p53),toCC(.3354824414859835p53,-.1499072197415546p53),toCC(.15281925161595786p53,.29913831976018357p53),toCC(.54852018954978254p53,.28915628256190445p53),toCC(-.26366034151054984p53,.53755893942660379p53e-1),toCC(.10321797107300895p53,.24707309148333095p53),toCC(-.14616743708475257p53e-1,.10193525983855796p53),toCC(-.3261540897584892p53,-.954369710569963p53),toCC(-.47497313338864217p53,-.19120056674772187p53),toCC(-.84769901836927086p53,.42970910355942321p53),toCC(-.38414260968694514p53,-.12240294233334394p53),toCC(.14272310932432539p53,-.39297658185037754p53),toCC(.66824228368921063p53e-2,-.44008050766924225p53e-1)} }
