Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(-.29844449222661751p53,-.41615672731490089p53),toCC(-.18267815638453963p53,.92503529862162134p53e-1),toCC(-.4534231777264402p53,.11998442902129546p53),toCC(-.23530855140799049p53e-1,-.17687162643911325p53),toCC(.49031453213123261p53,-.82282197326497446p53e1),toCC(.18838499308763077p53e1,-.24110154546013578p53e1),toCC(-.66703816708606464p53e-1,.16995961671052247p53e1),toCC(.67701959341041222p53e1,.29239173292111698p53),toCC(.13262753666876433p53e-1,-.20493805630323667p53),toCC(-.3033243505167712p53,-.1518211083289229p53e-2),toCC(-.11140494022810914p53,-.25762435505785841p53),toCC(.12412532245893695p53,.33256456010893325p53e-1),toCC(-.69588748441083714p53,.42561867340608384p53),toCC(-.25021016363402199p53,-.14711808835131324p53),toCC(-.27272810392497504p53,-.70158538447684426p53),toCC(-.25562193932761346p53,.24935035025787924p53),toCC(-.92147466205820483p53e-1,.22460027863792548p53),toCC(-.59250645017587455p53,.2289682047612448p53),toCC(-.21268399741419264p53,-.18710838508416677p53),toCC(.62964804250756279p53,-.38598286093243889p53),toCC(-.38125585032594479p53e-1,-.39815978114325784p53)} }
point { {toCC(-.18022378207204684p53,-.19644072627206155p53),toCC(-.31925425901870524p53,.37945430099195748p53),toCC(-.2524519705067465p53,.14763374520332462p53e-1),toCC(-.43491232202812941p53,-.24132520168035951p53),toCC(-.25373217947529481p53,-.2137163311478639p53e1),toCC(.15669557490310742p53e1,-.94805421137142321p53),toCC(.23673087045378853p53e1,.1862408953585129p53),toCC(-.10978025563895798p53,.16478717121346307p53e1),toCC(.98794141452017481p53e-1,.1441413395994966p53),toCC(-.73092030347608972p53e-1,-.1271771164046355p53),toCC(.28757135960702417p53e-1,-.78855234183424813p53e-1),toCC(-.16577974451390107p53,.12569196690176723p53),toCC(-.31995314682477932p53e-1,-.40488056937361822p53),toCC(.13879672399262277p53,.61765653476024106p53e-1),toCC(.37189322896167976p53,-.60292711041799785p53e-1),toCC(.38312576528462722p53,-.27509158773880354p53),toCC(-.25376547846877212p53,.97175171198344712p53),toCC(-.10071525573664006p53e1,-.36417248289058979p53),toCC(-.52590023528917962p53,-.3830955327902697p53),toCC(.48458302212632531p53,-.43082364685548252p53),toCC(-.20872521432676067p53,-.75483909647607473p53e-2)} }
point { {toCC(.16589750375776606p53e1,.10972764001042372p53e1),toCC(.10472680257988451p53e1,.47422710638189711p53e1),toCC(.10222884803508117p53e1,-.18507619523445349p53e1),toCC(-.48559583029105919p53e1,.99636819268734578p53),toCC(-.24403213328998645p53e1,-.16971968378083844p53e1),toCC(.71542146541246165p53,-.1284189193131827p53e1),toCC(.91190161110259446p53e-1,-.51190253941552222p53),toCC(-.17600186557007605p53,-.11777350573231331p53e1),toCC(.44321982565232126p53,-.2834093366837479p53),toCC(-.7830832163009469p53,-.38064306774719192p53),toCC(.38671991022145741p53,-.49082571601228153p53),toCC(.15803167442116645p53,.60623832435495695p53),toCC(-.10742086225990839p53e1,.14988029321897118p53e1),toCC(-.11800915976588389p53,-.61763240975982445p53e-1),toCC(-.13819806037997384p53e1,-.1145505004129636p53e1),toCC(.65199999717897748p53e-2,-.15204221992990208p53e-3),toCC(.13955615162511712p53e-1,-.30157368092179834p53e-1),toCC(.31231528790759324p53e-1,-.5301757753720767p53e-2),toCC(-.10223985274366897p53,-.42076187545673632p53e-1),toCC(.63971266402757798p53e-1,.36114018485589948p53e-1),toCC(.44290858749615879p53e-1,.28831108033571104p53e-2)} }
point { {toCC(-.49101246635864654p53,-.42895474108265291p53),toCC(-.13123725111802953p53,-.13189707067987105p53),toCC(-.14978756896315071p53,.50938375256491231p53),toCC(-.2203043898054228p53,-.6672855718923224p53),toCC(-.40312483211651295p53,.78901975226504573p53),toCC(.13297185815224264p53e1,.27674128871756148p53),toCC(-.13229054158736215p53e1,-.16063073143462614p53e1),toCC(-.2480735517218279p53e1,.11658625815725387p53e1),toCC(.17371157600595127p53,-.14480716599860663p53),toCC(-.14379589690417968p53,-.23225916169174704p53),toCC(.79009438326338097p53e-2,-.93237184239146731p53e-1),toCC(-.16955036214313482p53,.10109885200202765p53e-1),toCC(-.19070029309078126p53,.28111633341114339p53e-1),toCC(-.11412128825164963p53e-1,-.42771451931168457p53e-1),toCC(.19381898781799854p53e-2,-.1705640063799701p53),toCC(.5695434228053238p53e-1,-.33332010692840711p53e-1),toCC(-.47394693695690548p53,.18486187589448418p53e-1),toCC(-.22387430415603413p53,-.39272874037847599p53),toCC(.34947886942409433p53e-1,-.16317370919394447p53),toCC(-.663282772376379p53,-.75363885630135607p53),toCC(-.5634272145108169p53,.49687795282339536p53)} }
point { {toCC(-.41258832260987272p53,.27463126290172235p53),toCC(-.1704663846756444p53,.73645397699902956p53e-1),toCC(-.36803220606227144p53,.16409691960670689p53),toCC(-.32351165097712153p53,-.57601334129104076p53),toCC(-.12631580383200899p53,.99873126757875264p53),toCC(-.245521812053091p53e1,.78718747676289846p53),toCC(-.39292713915876704p53,.35294143361223451p53e1),toCC(-.30612764768865159p53e1,-.11926409767246919p53e1),toCC(.57081975118055343p53e-1,.14854861476765738p53),toCC(.86825629545187508p53e-1,-.10879609773969906p53),toCC(-.13496460210085276p53,-.53830706284098686p53e-2),toCC(-.68844418322650938p53e-1,-.38050487612350517p53e-2),toCC(.24539934259909718p53e-1,.47773292498446762p53),toCC(-.59484474193058756p53,.13553244105724249p53),toCC(-.18321744517647878p53,-.37613050521638219p53),toCC(-.59350097249167774p53e-2,.20301780091529771p53e-2),toCC(-.48962668791598038p53e-2,.11309020230241482p53e-1),toCC(-.10630539689691737p53e-1,-.63413196348951649p53e-2),toCC(.26516103998001122p53e-1,-.41702973328157728p53e-1),toCC(.84012161482677657p53e-2,-.33657742545109996p53e-1),toCC(-.52815690602806928p53e-1,-.26289863685586692p53e-1)} }
point { {toCC(-.36951345348665271p53,.2864620275952115p53),toCC(-.10127354001838954p53,.16821762800375958p53),toCC(-.41074087083246263p53,.13087905227449978p53),toCC(-.34091259338363772p53,-.53266443753903692p53),toCC(.17731108538228897p53e1,-.17593887094020624p53),toCC(-.11558221922904612p53e1,.98593925081857325p53),toCC(.14116339839890566p53e1,.27451848636177481p53e1),toCC(-.1969721578275285p53e1,.15221058501879781p53e1),toCC(-.87934913046875549p53e-1,.26634079862396132p53e-1),toCC(-.17683155088659145p53e-1,.92727614219265224p53e-2),toCC(-.21966000514306738p53,-.52147800313848948p53e-1),toCC(.29938995306106733p53e-1,-.10424318705803005p53),toCC(.25020902993098493p53e-1,.43802982986048394p53),toCC(-.49664814226811077p53,.74463659293980522p53e-1),toCC(-.99648475585640633p53e-1,-.27859274931757139p53),toCC(.77843014044612856p53e-3,-.11387009419890678p53),toCC(-.98557516934487499p53e-1,.16712151326526917p53),toCC(-.19763317667568511p53,-.85370917275413238p53e-1),toCC(-.3185613266032547p53e-2,.66710488187380016p53e-2),toCC(-.3798860243237358p53e-3,-.19652916626930469p53e-1),toCC(.1650328235952454p53e-1,-.45611827826828478p53e-2)} }
point { {toCC(.1156892463255289p53e1,.21354604214857704p53e1),toCC(-.22299516968294864p53e1,.13734666059051945p53e1),toCC(-.75116967401123458p53,-.89842703921313349p53),toCC(-.1041494261775157p53e1,-.34580078046361828p53),toCC(-.88016693391486556p53,.43013369916895933p53),toCC(.96030620757366436p53,-.39550800978201556p53),toCC(-.17183317707614492p53e1,.36675630768372125p53e1),toCC(-.31421706647778165p53e1,-.36027467751706677p53),toCC(-.64626828329190936p53e-1,.12570496966964356p53),toCC(-.60631472847012924p53e-1,.36513357619951267p53e-1),toCC(-.82244929734775762p53e-1,-.16939180486532046p53),toCC(-.1007706170198563p53,.21153031165142483p53),toCC(-.35209510732038796p53,.10175823427715365p53e1),toCC(-.4532734083177396p53,-.39864481524152603p53e-1),toCC(-.74242501858031629p53,-.51566349480153528p53),toCC(.16955002047602634p53e-1,.1358285115609658p53e-1),toCC(-.12023571050675232p53e-1,-.9677446742253911p53e-3),toCC(.21383415626364661p53e-1,-.20843107878171917p53e-1),toCC(.22139060775334923p53e-1,-.35128867345391196p53e-1),toCC(-.67930460182601418p53e-1,-.43779404377989037p53e-1),toCC(-.45829175329420435p53e-1,.47871372551124447p53e-1)} }
point { {toCC(-.25065695517226355p53,-.33866669076846234p53),toCC(.30361512483654546p53,.50534909502892988p53),toCC(-.68004618462191235p53,.29922112761641684p53),toCC(-.16704325354149258p53e-1,-.39438846387523502p53),toCC(-.20044626146247704p53e1,-.20923357506306379p53e1),toCC(.24991275153120669p53e1,-.97488469230230612p53),toCC(.54381586468401399p53,-.18135465858847133p53e1),toCC(-.16062076891167262p53,.2596513446757035p53),toCC(.37665799723704367p53e-1,.4740609363419062p53e-1),toCC(-.36963487273538639p53e-1,-.81429247325349952p53e-1),toCC(-.1047195839439332p53,-.88938330444148297p53e-1),toCC(-.505882729619965p53e-1,.48389033910894927p53e-1),toCC(-.12995199944443844p53,.96487215430694173p53),toCC(-.3084131806670603p53,.13196919512434957p53),toCC(-.7453046812570242p53,-.35587414436604942p53),toCC(.31731966736150079p53e-1,.70793576436249159p53e-1),toCC(-.36414803560803244p53,-.1127841635554663p53),toCC(.14857083881040348p53e-1,-.34269972783006702p53),toCC(.12513856760385203p53e-2,-.619278298401006p53e-2),toCC(-.14458195313821346p53e-2,-.11574014134230743p53e-1),toCC(-.10021045045516094p53e-1,.71887183095557979p53e-3)} }
point { {toCC(-.32779839271867772p53,-.70957482911447456p53),toCC(.19096682430577314p53,.11950508724515582p53),toCC(-.60947548673590035p53,-.28482525204952473p53e-1),toCC(.1519721449144476p53,.21461726165898229p53),toCC(-.27746313040784156p53e1,-.24048933301994313p53e1),toCC(.14840078999941699p53e1,-.16863100097712862p53e1),toCC(.17630580998520675p53e1,-.76467895055230151p53),toCC(.140338875224814p53,-.71031072812166596p53),toCC(-.27347919540988676p53e-1,.12622089450421589p53),toCC(-.34007559251338144p53e-1,.56090444702610896p53e-1),toCC(-.81232697440884308p53e-1,-.11523780486669338p53),toCC(-.15421892166027185p53,.30189363050134581p53e-1),toCC(-.24716416276956549p53e-1,.45327268688857628p53e-1),toCC(-.14801400151765095p53e-1,-.88049493171553708p53e-2),toCC(-.29111745686905954p53e-1,-.29303260986354527p53e-1),toCC(-.21506949063799862p53e-1,-.49378337112294841p53e-1),toCC(.37002259184034735p53e-1,.13814740486492882p53),toCC(-.13127346479828383p53,.53473157506235505p53e-1),toCC(-.45270513277455704p53,-.13671107877063063p53),toCC(.12340775490015493p53,-.15652339000643785p53e1),toCC(-.9790346620759105p53,.21870287843687475p53)} }
point { {toCC(.62361897129577015p53e-1,-.54799968972158031p53),toCC(.57972911004212102p53,.18762704692731477p53),toCC(-.64176148737019623p53,-.16058243199984776p53),toCC(-.18408719991059161p53,.51782976487503118p53),toCC(-.15615058526110861p53e1,.50881921513936557p53),toCC(-.61758759459321311p53,-.33986054332304505p53),toCC(-.20537577812987364p53e1,-.30755256038550793p53),toCC(-.1789802454290027p53e1,-.12401836045520764p53e1),toCC(-.3336752221718739p53,.69516116965454644p53),toCC(.39835325197764065p53,-.42454507968240511p53e-1),toCC(-.25553613231153616p53,.24367434601392921p53),toCC(-.10030236010945311p53,.16127181905068119p53),toCC(-.43435473646981154p53,.64942416456261109p53),toCC(-.74813823646520428p53,.27737695683773184p53),toCC(-.26984597415295564p53,-.11946375438398338p53e1),toCC(.29585052150359387p53,.81989619760412469p53e-1),toCC(-.1712900668239436p53,-.67340989527988282p53e-1),toCC(.18848167844269523p53,-.18853461926413798p53),toCC(.14215781409752307p53,.26901618359678559p53),toCC(-.74000918329069665p53,.92537793952196568p53),toCC(.72724825257514492p53,.2638180381178214p53)} }
point { {toCC(-.12422257740073648p53e1,.17790115644696367p53e1),toCC(-.13430700670336992p53e1,-.87247654041636713p53),toCC(.60628608538076045p53,-.34355968861657848p53),toCC(-.11808438862232613p53e1,-.10264883059386742p53e1),toCC(-.82723790188648549p53,-.20930641816650568p53e1),toCC(.16597151397759466p53e1,-.10516510082092332p53e1),toCC(-.40854140333666394p53,-.10821254861419545p53e1),toCC(.4969103228125345p53,.65204806750585231p53),toCC(.29103743784646946p53,.11657764014992997p53),toCC(.22893518518516576p53,-.175383869352962p53e-2),toCC(-.92404782246742062p53e-1,-.16216871323165316p53),toCC(-.27589944039959291p53,.79659690734448063p53e-1),toCC(-.30304224808137564p53,.4903689982921064p53),toCC(-.5764540443649151p53,.22123875238043p53),toCC(-.14716753593304469p53,-.65608480310921846p53),toCC(-.1101128126274901p53e-1,.24420694424043452p53e-4),toCC(.13681489992574555p53e-1,-.7019188616876006p53e-2),toCC(.12544039837863284p53e-1,.64224971813325845p53e-2),toCC(-.69053741793152236p53e-3,.23019505681718066p53e-2),toCC(.80053088897760957p53e-2,-.33839528473868963p53e-2),toCC(-.53344616077835695p53e-2,-.57880192184307858p53e-2)} }
point { {toCC(-.10330634309078746p53e1,-.41484127769439155p53),toCC(-.42266831450763674p53e-1,.62420504066259375p53),toCC(-.24162752118670744p53,.32896439020568619p53),toCC(-.95807182411187006p53e-1,-.8462923727763173p53),toCC(.87066549560486262p53,-.4214814317551685p53),toCC(-.65897137951644402p53,-.19274112557019316p53),toCC(.81205121227653076p53,.18551872431466292p53e1),toCC(-.12463552631717909p53e1,.12065922374776543p53e1),toCC(.17690413609848035p53,.22444485394202446p53),toCC(.14967300101422315p53,-.18289885180750387p53),toCC(-.12052470820639016p53,-.11427331988638887p53e-1),toCC(.61481202444882085p53e-3,.10003962476199027p53),toCC(.61254296515663435p53e-1,.31368276482364332p53),toCC(-.31763577284440964p53,.39259134996573027p53e-1),toCC(-.98370861059990364p53e-1,.12023598268004379p53),toCC(.39904737160024761p53,-.16806572193039948p53),toCC(-.37156681784141465p53,.98180629308432105p53e-1),toCC(-.19832362112983112p53,-.52656913198313127p53),toCC(-.36030203784510863p53e-1,-.57109399247751845p53e-1),toCC(-.51690295005414921p53,-.26503996717206985p53),toCC(-.24724275040064767p53,.49722855138817063p53)} }
point { {toCC(-.27698832408957569p53e-1,.32979635558608417p53),toCC(-.69692574146043185p53,.25159384800253054p53),toCC(-.41475061974536814p53,-.16703189772972984p53),toCC(-.37922926245152677p53,-.22742328984634233p53),toCC(-.87903574088557079p53,-.2346646151035813p53),toCC(-.80526477828948895p53,-.4306732817338198p53),toCC(-.85745275322947345p53,-.39052874535592325p53),toCC(-.91503911134881444p53,-.5222930917548817p53),toCC(.16123426766356546p53e1,.34194820160977313p53),toCC(-.57792391107082297p53,-.15998200522489323p53e1),toCC(.11176983225109587p53e1,.10350202791263912p53e1),toCC(-.44371014664689806p53,-.16195384059505389p53e1),toCC(.11706401902018291p53e1,.24023562538506473p53e1),toCC(-.21690627354053341p53,.44000031360839137p53),toCC(-.19086315809154637p53e1,.37329577366358113p53),toCC(.73762347259313155p53,-.17283902443894325p53),toCC(-.57832025301749834p53,.40788691125820609p53),toCC(-.95831103032298318p53e-1,-.81054154879264417p53),toCC(.65826379005748981p53,-.33579554422453345p53),toCC(.52573130911169097p53,.75751920788585914p53),toCC(.22302074721157431p53e-1,-.6834722739867265p53)} }
point { {toCC(-.14203121834294988p53,.15979149143546667p53),toCC(-.68931962412844228p53,.37094203504059992p53),toCC(-.33086985625787857p53,-.15578814002328537p53),toCC(-.39604918325751648p53,-.25107245450591886p53),toCC(-.76265012029068535p53,-.15123298666441434p53e1),toCC(.10693229118503613p53e1,-.66483086722382101p53),toCC(.14680764405425655p53e1,.93844644988548653p53),toCC(-.8996514336560637p53,.6204695644301641p53),toCC(-.51192428134298651p53,.72194730520764458p53e-1),toCC(.1448110017169475p53,.26641539024864985p53),toCC(-.44420257657443396p53,-.26362789492652994p53),toCC(.35130040204981512p53e-1,.4825392403559145p53),toCC(-.55102776132591791p53,.60187107369744065p53e-1),toCC(-.11931723568821655p53,-.19901686553112188p53),toCC(.29643281921034739p53e-1,-.29507232023942287p53),toCC(.22924436132775897p53,-.40846775534279545p53),toCC(-.46259929620454904p53,.10271349084850301p53e1),toCC(-.10453053009507771p53e1,-.40997227539892683p53),toCC(.29530110269041898p53e-1,.45901920501820465p53),toCC(.25363110007245149p53,.34927450050969477p53),toCC(.49492688542841545p53,-.35855166696419732p53)} }
point { {toCC(.15935708183070961p53e-1,-.50932757014742891p53),toCC(.23374150148264136p53,.22991893751477058p53),toCC(-.48451794694548067p53,-.35915178576432887p53e-1),toCC(-.26114016611372393p53,.22477391226520368p53),toCC(-.13871304786118606p53e1,-.6547207984612079p53),toCC(.42964618295582208p53,-.16526557621265334p53e1),toCC(.57787555136487068p53,.50108492584519881p53e-1),toCC(-.83227142629981543p53,.20163831749077271p53),toCC(.39691869879763635p53e-1,.39110504022055292p53e-1),toCC(-.12630891765736038p53,.20680839892525796p53e-1),toCC(-.41897348657755226p53e-1,-.15953410263834653p53),toCC(-.11340288405153502p53,.28968204113650246p53e-1),toCC(-.30264403067094627p53e-1,-.20693998338456554p53e1),toCC(-.15325367670161097p53,-.24387314087149357p53e-1),toCC(.20627374104822169p53e1,-.33248714277205757p53e-1),toCC(.10735950024308695p53,-.71646479276260355p53),toCC(-.50302199418026779p53e-1,.12369596731780939p53e1),toCC(-.14271760447936652p53e1,-.9744953145865011p53e-1),toCC(-.26804800379300231p53,.17286895665444238p53e-1),toCC(.9585519037976744p53e-2,-.30324793661558597p53),toCC(-.14365536210021529p53,-.39222231106279308p53e-1)} }
point { {toCC(-.39566619944929556p53e-1,-.19400322443508791p53),toCC(-.64643963521647374p53,.42588009418562922p53),toCC(-.53790463154818846p53,.64465221707117229p53e-1),toCC(-.62417002083110726p53e-1,-.30678948099230374p53),toCC(.60235367709480891p53,-.726058015930513p53),toCC(-.52130894031618212p53e-1,-.12108016905467298p53),toCC(.14938957352379589p53e1,-.36199650345475609p53),toCC(-.7998533175611322p53,.16832476890382611p53e1),toCC(-.19004755958601596p53e-1,.10789219964301808p53),toCC(.17761771597463688p53,-.37183855028737979p53e-1),toCC(-.23668695883919702p53,-.11355982006567271p53),toCC(-.45234093723119956p53e-1,.21913528768566537p53),toCC(-.60859173707768477p53,.57302044547148136p53e-1),toCC(-.301219448787402p53e-1,-.72777689082143521p53e-1),toCC(.83160403971130642p53e-1,-.55739126745110601p53),toCC(-.14204296334517946p53,-.49003697817838449p53e-1),toCC(.10501904184583043p53,.83147589399564133p53e-2),toCC(-.47106237334262752p53e-1,.9834436344612997p53e-1),toCC(.23119782236363534p53,.3926877301675864p53),toCC(-.61755774893168791p53,-.16981602138338117p53e1),toCC(-.92093905494360573p53,.20183836009029532p53)} }
point { {toCC(.11489918546359184p53e-1,-.26609938763752623p53e-1),toCC(-.37394290606752395p53,.26812214182903538p53),toCC(-.56802104474543502p53,.22747128132934433p53),toCC(-.13564620769778324p53,-.44601781651674427p53),toCC(-.11456939531002421p53e2,.5812138836981477p53e1),toCC(-.27132924034635804p53e1,-.42000581730914766p53e1),toCC(-.15592844584634861p53e2,-.5314241598248997p53e1),toCC(-.37667880624183692p53e1,-.11868238619072168p53e2),toCC(.84873846863925073p53e-1,.14348391578026359p53),toCC(.77617359174904157p53e-1,-.88737550339452284p53e-1),toCC(-.14624017610188395p53,-.44406531950394602p53e-1),toCC(-.11449044913570215p53e-1,.20928255461772752p53e-1),toCC(-.76972266101508827p53e-2,.28605770486606386p53),toCC(-.38888354506195566p53,.30129201887885915p53e-1),toCC(-.1783609894473451p53,-.24991472049553698p53),toCC(.21003177607022133p53,.75942994398665073p53e-1),toCC(-.3036248309659812p53,.24936932485063393p53),toCC(-.15151606679736876p53,-.32334658051728388p53),toCC(-.10845474024845889p53,-.31318218842044493p53),toCC(-.34821747661642688p53,.1448222396746579p53),toCC(-.79329637605176168p53e-1,.28994195922695515p53)} }
point { {toCC(-.60231594696416402p53,.21845032104093323p53),toCC(.45409122553220917p53e-1,.32793535173866334p53),toCC(-.40740825510822937p53,.18452825021857416p53),toCC(-.29140276364102097p53,-.66661116524534136p53),toCC(-.47636871523236746p53,-.76876532388718632p53),toCC(-.10395961564805846p53,-.85902447350463196p53),toCC(.81073687564839447p53,.14599443776724301p53e1),toCC(-.10680589218300047p53e1,.34649037055573439p53),toCC(.12476709470744181p53,.87145144719561723p53e-1),toCC(.84595154938998732p53e-1,-.16720618813807117p53),toCC(-.16215734625169878p53,-.41659768033471531p53e-1),toCC(.36466002498576289p53e-1,.56063695836042898p53e-1),toCC(.12968226260252666p53,.79532544166979635p53),toCC(-.81006869503460133p53,.1544968874276631p53),toCC(-.13251345470463247p53,-.13087591897275289p53),toCC(-.48302164536599117p53e-2,.73675555192765172p53e-2),toCC(-.11738022224727139p53e-1,.27953268111022035p53e-2),toCC(.33389397265590177p53e-3,-.98276372540267391p53e-2),toCC(-.22310168970452515p53e-1,.40636357053171195p53e-1),toCC(.66580583288483167p53e-1,.34032100087263158p53e-1),toCC(.23080225503109151p53e-1,-.53004595837367628p53e-1)} }
point { {toCC(-.77611894873723691p53e-1,-.15183669622951934p53e1),toCC(.62833577096520166p53,.8188398387446244p53e-1),toCC(-.75443515521447357p53,-.21671712657365411p53),toCC(.37166995555667476p53,.1014604327367415p53e1),toCC(-.13787008905841456p53e1,.92657607813361531p53),toCC(-.71902896668778771p53,-.10979892584942303p53e1),toCC(-.17145965137342227p53e1,.5212561065333684p53),toCC(-.20089618579250503p53e1,-.76751587919269315p53),toCC(-.33385420061817372p53,.14166829148702684p53e-1),toCC(.56689495927408587p53e-1,.1129119462069061p53),toCC(-.23993534566325875p53,-.90359723797518818p53e-1),toCC(-.25088286583701724p53,.10505819127017398p53),toCC(-.20345545269296963p53,.51220173946139891p53),toCC(-.42386263609200864p53e-1,.10834365534414155p53),toCC(-.50763832206920401p53,-.34149448825344408p53),toCC(.12699877769347517p53,.13770912318662401p53),toCC(-.47948424112098809p53,-.25303577434839275p53),toCC(.15890738544185687p53,-.4898982874193239p53),toCC(-.87356307151532267p53e-1,-.10437453923997655p53),toCC(-.66286425348608125p53,-.67091523394591934p53),toCC(-.43810064575744123p53,.5220203397929668p53)} }
