Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.23307422532129149p53e1,-.14514248320147196p53e1),toCC(.32677803147367217p53e1,.67219609708380534p53),toCC(-.11176670407834117p53e1,.27503408908238436p53e1),toCC(-.90634106332656272p53,.48350435769273881p53),toCC(.56982906695578384p53,-.11667906169584623p53e1),toCC(.24668119386774792p53e1,.53998432258183571p53),toCC(-.47722998064683797p53,.21225142489734639p53e1),toCC(.79366063430920605p53e-1,.76898641181436278p53),toCC(.4341939766526956p53,-.25713241824118743p53),toCC(.64396448062514478p53,-.74237532717243337p53),toCC(.10417590330935568p53,.49950976770469474p53),toCC(-.44923366287180916p53,-.14277551430240218p53),toCC(.27581082657957119p53e-1,.66396657943360998p53e-1),toCC(-.98961051531244473p53e-1,-.858177038156753p53e-1),toCC(.96243730996180096p53e-1,-.72566039997730244p53e-1),toCC(-.8302774524176818p53,-.19603210990393946p53),toCC(.19374844645918585p53e-1,-.1132617833400789p53e1),toCC(.60453106159146108p53,-.13052657144943555p53),toCC(.76942462888890933p53e-2,.14552679666433399p53),toCC(-.19062456733906046p53e-1,.13732301430346114p53),toCC(.36163525246948772p53e-2,.36537875802996151p53e-2)} }
point { {toCC(.43035453770243665p53,.60827738680288768p53),toCC(-.5063644230334301p53,.5257989637782996p53),toCC(-.43417132252269408p53,.61888397740318984p53e-1),toCC(.23052028470204408p53,.72838309106841193p53e-1),toCC(-.68430696481817554p53,.64462144463930698p53e-1),toCC(-.22036019959919267p53,-.54378217528849726p53),toCC(.35163788981606874p53e-1,-.4435708447949942p53),toCC(-.25343526729114085p53,.24552917452864889p53),toCC(-.91963647571086427p53,-.15609567904453165p53e1),toCC(.78704854971628879p53,-.90218411438908308p53),toCC(.68179226883582789p53,-.60080935099121091p53),toCC(-.73484337507616249p53,.23710895917657043p53),toCC(-.50599652273525114p53e-1,-.28848922829309448p53),toCC(.1117287194837409p53,.26058707522512675p53),toCC(-.38759781414363831p53,.12485906599160435p53),toCC(.63673545575500645p53e-1,.44838190799552641p53),toCC(-.95819357717623916p53e-2,-.29285645625037282p53),toCC(.53406870561171316p53,-.5044878688767835p53e-1),toCC(.25072399630025104p53e-1,-.1154649027235146p53e-1),toCC(-.20804234903727268p53e-1,-.4121031948041666p53e-1),toCC(.24017602242885981p53e-1,-.1927975517568414p53e-1)} }
point { {toCC(.43840704455814866p53,.15463060112613808p53),toCC(.94920749597820722p53e-1,.44844674614882146p53e-1),toCC(-.28429285402084692p53,.42613382663126392p53),toCC(.12082325930315067p53,.2035934065193731p53e-1),toCC(-.10735539263337681p53e1,-.2416297190066207p53),toCC(-.34577386385889364p53,-.98140749580330744p53),toCC(.26492591159450374p53,-.54554569343269954p53),toCC(-.11541744575114316p53,.50362782216843413p53e-1),toCC(-.71766486152642561p53,.28288018913935224p53e1),toCC(-.20557852485095934p53e-1,.13317752903969622p53e1),toCC(-.29078285470346881p53e1,-.11637683265420171p53e1),toCC(-.1029150529655867p53e1,.11146006801814461p53e1),toCC(.2030904238770504p53,-.69673868717293685p53),toCC(-.1119099339898553p53,-.30619760375615751p53),toCC(-.76931205929213575p53,-.73146520778991045p53e-1),toCC(.61038073733664315p53e-1,-.12992311353460864p53),toCC(-.50402917370309253p53,-.36579724685781016p53e-1),toCC(-.18889082937222845p53,-.35274585540343356p53),toCC(-.16480459169082615p53e1,-.69891082850796116p53),toCC(-.58232830797337021p53,-.18251650269279971p53e1),toCC(-.1363205397084104p53e1,.11522834370615005p53e1)} }
point { {toCC(.36712299025984207p53,.51248334329046263p53),toCC(.36189977697845883p53e-1,-.46227528239455556p53),toCC(.34476543935439524p53,.56308658996412175p53),toCC(-.25964325160830248p53,.82360333714337638p53e-1),toCC(.13344600025560061p53e1,.15690725768863873p53e1),toCC(.67516902590117587p53e1,-.68157164881541166p53e-1),toCC(-.79255111600326944p53,.40733054476149971p53),toCC(-.37836324754498953p53e1,-.40979322767157065p53e1),toCC(-.54330763998393893p53e-1,-.40410489785441449p53e-1),toCC(.31442888074807163p53e-1,-.18625255074923808p53),toCC(.4307705502482379p53,.25200196051273958p53e-1),toCC(-.44963354580073284p53,.26166421554233438p53),toCC(-.86672076919313029p53e-1,.22811509246563652p53),toCC(-.16340682295151757p53,-.30917576443228978p53),toCC(.17988354736839623p53,-.44793721753972171p53e-1),toCC(.25481113047173359p53,.12766135890141736p53),toCC(.21132872478635983p53,-.10493781952157263p53),toCC(.25962234252262723p53,-.15805658615772861p53),toCC(.10611108882781729p53,.60158985455251376p53e-1),toCC(.20758127702462245p53,.14668480468345499p53),toCC(.99191699668813652p53e-1,.40715627998936313p53e-1)} }
point { {toCC(.13394459610877638p53e1,-.13007065707259655p53),toCC(-.11228692216359648p53e1,-.11672713750644454p53e1),toCC(.14670083032870982p53e1,-.97757400707163733p53),toCC(-.2892968247548159p53e-1,.19268402592922493p53e1),toCC(-.49658757415958751p53e-1,.6105401683130296p53),toCC(.89271349896561006p53e-1,.28687804868879108p53),toCC(.61250474223932116p53,-.32879758193794495p53),toCC(.46822496819724729p53,.746958456921193p53),toCC(-.71535978423826896p53,-.28720042080356506p53),toCC(.10348931161255186p53e1,-.62616589003093281p53),toCC(.52545994587482725p53,-.24572452397463349p53),toCC(.56975802539978304p53,.14887126205863946p53),toCC(-.22642064677435481p53,.43385102020235189p53),toCC(-.45627538656085537p53,-.2009902483679212p53),toCC(.9644408736353681p53e-1,-.37935897012613781p53e-1),toCC(.50772987015541671p53e-1,-.66703590618398312p53e-1),toCC(-.18484592853370663p53e-1,-.1611243322573267p53),toCC(.14223200719782053p53,.30681167110369952p53e-1),toCC(.17409561270836132p53e-1,.62350085188078136p53e-1),toCC(-.1159744648847278p53e-3,.86448944206767037p53e-2),toCC(.47486062112830643p53e-1,-.32626379964544816p53e-1)} }
point { {toCC(.44116340532471587p53,.13643263761492549p53),toCC(.39381359715671008p53e-2,.75441134424716477p53e-1),toCC(-.32801805180649868p53,.39500481116384167p53),toCC(.11229510808581952p53,.77732091628647096p53e-1),toCC(-.39814136352079305p53,-.10962725478308394p53),toCC(.24898262359335271p53,-.14661116344834199p53),toCC(-.17600954599322002p53,-.41430024837928858p53),toCC(.14110221244751014p53e-1,-.72830781062186725p53e-1),toCC(-.13366584663475241p53e1,-.36100325224568108p53),toCC(.75739767000343028p53,-.54518913812978764p53),toCC(.2081874788461035p53,-.13869135979337943p53e1),toCC(-.17170467420108523p53,-.1283712057235413p53),toCC(.23379734404631782p53e-2,-.50434509258885138p53e-1),toCC(-.16123065540927052p53e-1,-.29949033886274613p53e-1),toCC(-.59996930208540349p53e-1,.85468776487443894p53e-2),toCC(.1517136381536505p53e-1,.10863577107758947p53),toCC(.53553502077902583p53e-1,-.76658286517261434p53e-1),toCC(.12253594853717177p53,.73823308242595516p53e-2),toCC(-.12846416724458218p53,-.41534975014178266p53),toCC(-.12671822141437297p53,.15001530922406195p53),toCC(-.41883270988585536p53,.85955717934535394p53e-1)} }
point { {toCC(.13664999909784112p53e1,-.98689433969061421p53e-1),toCC(.91864082204468089p53,.83897892784157768p53),toCC(-.1023298798712285p53e1,.83079196259442323p53),toCC(-.16552314644827507p53,.22522271951250189p53e-2),toCC(-.7008169656230786p53,.27580565840180041p53e-1),toCC(-.2036874289517529p53,-.56849995258624297p53),toCC(.14701908943853212p53,-.41800494486881434p53),toCC(-.15098392983363182p53,.28192556869165158p53),toCC(-.5453216318984091p53,-.42110836067150992p53),toCC(.48087165808950331p53e-1,-.9201200383575433p53),toCC(.92284205119354668p53,-.41732864665153729p53),toCC(-.31294470185755441p53,-.44253099895591169p53),toCC(-.18803581742340877p53e-3,-.1969910208284889p53e-2),toCC(-.29221003494701442p53e-2,.78721384719064123p53e-2),toCC(-.10278811251543233p53e-1,-.12058548091350284p53e-2),toCC(.54214707600252238p53e-1,.32068400486269494p53),toCC(-.51086373995701428p53e-1,-.29341199696369719p53),toCC(.44573838860377801p53,-.65785637495115873p53e-1),toCC(-.41996032974919897p53e-1,-.79318611738109737p53e-1),toCC(.52221662395516379p53e-1,-.38602425541716785p53e-1),toCC(-.68032520776508718p53e-1,.35393090447790494p53e-1)} }
point { {toCC(.45886608373948218p53,.1241298684424861p53e1),toCC(.25746477170290678p53e1,.5513379912019295p53),toCC(-.83381751453041067p53e-1,.17682727667772071p53e1),toCC(.17350537501905133p53,-.18986633564196449p53e1),toCC(-.41808068549145366p53,.46181659710606132p53),toCC(.91190738580162051p53e-1,-.52865956091645572p53),toCC(.97654286878492391p53,-.42308468479725486p53),toCC(.17519767915432807p53,.59463810466333722p53),toCC(-.71749135262741115p53,-.11030691682333469p53e1),toCC(-.84676460700243283p53,-.10588146123112383p53e1),toCC(.90337957109681388p53,.50112667508652442p53),toCC(-.14809132836737242p53e1,.82170902030332849p53),toCC(-.44988949128465983p53,.36578835866434944p53),toCC(-.31780962049726774p53,-.91938061085816175p53e-1),toCC(.18462354002136672p53,.49251481652149953p53),toCC(-.12672840909853123p53,.10937644607299569p53),toCC(-.17324197602149075p53,-.37322742892043508p53e-1),toCC(.2034266684710951p53e-2,-.20319722738248316p53),toCC(.22377519135936477p53,-.37347570067035341p53),toCC(-.28991153794214569p53,.68829927340224598p53e-1),toCC(-.30654300352750274p53,-.32621010627236574p53)} }
point { {toCC(.36095880162380861p53,.68201845141673934p53),toCC(-.4312288289297424p53,.27605463161196275p53),toCC(-.397776170838886p53,.44461316792704542p53),toCC(-.23354944730275304p53,.17724150316746484p53e-1),toCC(-.35990808257894635p53,-.13652002386488413p53),toCC(.3062295643332209p53,-.81859488357686055p53e-1),toCC(-.23977837121399312p53,-.42570014996933569p53),toCC(.38844550246976688p53e-1,-.14024137703450743p53),toCC(-.1886032867720872p53e1,.89666177822026494p53),toCC(.17279211187457792p53e1,-.10683939432478797p53e1),toCC(-.17296489819068166p53e1,-.14561737220752333p53e1),toCC(.26377488223580414p53,-.21285239291983724p53),toCC(.27953772365806168p53,.21215436727352091p53),toCC(-.64604465695872315p53,-.26547969297006718p53),toCC(.25121459454759754p53,-.72527327646883843p53),toCC(.16993244878287211p53,.30312845810803163p53),toCC(.87752865533670441p53e-1,-.29084796379473038p53),toCC(.35289110290022829p53,-.12111310521729442p53),toCC(-.66166308593971837p53e-1,.43297835858647116p53),toCC(.3371968579658024p53,-.83135804185364995p53e-1),toCC(.33930035666903158p53,.19060437249914833p53)} }
point { {toCC(.55664160457237066p53,.74653117519860118p53e-1),toCC(.92816511455821343p53e-1,.17156916464756142p53),toCC(-.42989430067135698p53,.45898950268202438p53),toCC(.66829875220290991p53e-1,.11037337814127464p53),toCC(-.5738050590866276p53,-.1356588457819318p53),toCC(-.21566976396832784p53e-1,-.49413511188414833p53),toCC(.1206663087620124p53,-.37878087875976069p53),toCC(.12398403649274138p53e-1,.23360861896283255p53),toCC(-.90370963844755448p53,-.16067351927816825p53),toCC(.5542064255983955p53,-.84033505642718687p53),toCC(.18056598592444187p53,-.82258070316870635p53),toCC(-.24700609824624273p53,-.3381551046825742p53),toCC(.66275487538881184p53e-1,-.11463691779789482p53),toCC(.11954205358344669p53e-1,-.97191352326546812p53e-1),toCC(-.15321085310775542p53,-.85103630778513309p53e-1),toCC(.73778786263024559p53e-1,-.14329565706615544p53),toCC(-.13660980557783692p53,-.18248435384336273p53),toCC(.64673754021363869p53e-1,-.60971320165792882p53e-2),toCC(.11896717769796664p53,-.58156109324695349p53),toCC(-.99727054928487477p53e-1,.16616255295718771p53),toCC(-.64123599138405851p53,-.1530779970016018p53)} }
point { {toCC(.12169310547622991p53,.37273403095661189p53),toCC(-.39994091274838156p53,.29852012170534986p53),toCC(-.31402015362822844p53,.11833204939339648p53),toCC(.4897022876412444p53,.33672403943301878p53e-1),toCC(-.44000271692381254p53,.16426492697201917p53),toCC(-.15272345133944343p53,-.22811487590370139p53),toCC(.21013671797358961p53e-1,-.56763861570000496p53),toCC(-.1439071593624096p53e-1,.23993562740901528p53),toCC(-.11967350261669413p53,-.74649726713989573p53),toCC(.86221855455654406p53,-.69177754059338525p53),toCC(-.41490059246054029p53,.71754897429308651p53),toCC(-.85449521551048924p53,.97198774362159734p53),toCC(.34459937646396505p53,-.17213428910601727p53e1),toCC(.21488616564873991p53,.58625734019595123p53e-1),toCC(-.12356675440956388p53e1,-.38498763477927905p53),toCC(.14352527764281084p53,.10197419260177379p53e-1),toCC(.56478738770163051p53,-.52293452904527382p53),toCC(.4236527775013022p53,.17825161798838104p53),toCC(-.19113086399404505p53,.56302126926097255p53e-1),toCC(-.48246601470748779p53,.37086200502696465p53),toCC(.21552553812855305p53,.14471085116819923p53)} }
point { {toCC(.14047134348590695p53,.24340099887506814p53),toCC(.37623686795191201p53e-1,.57934252880663187p53e-1),toCC(-.26205240547907382p53,.30205373177476535p53),toCC(.42526622742287085p53,-.20443552372476517p53),toCC(-.17378150550139912p53,.1914249461087601p53),toCC(-.44774367619551142p53e-1,.21187624512274936p53),toCC(-.16823017091424608p53,-.6879619102944009p53),toCC(.24723529784548853p53,.12448183445346556p53),toCC(-.45833491744874827p53,-.17946959773035118p53e1),toCC(.12909937256210083p53,-.37440660827134503p53),toCC(.16348066058469226p53e1,-.10564869765210592p53e1),toCC(-.99651582027599594p53,-.23567287548930677p53),toCC(-.32708187982396431p53,.12702138406481947p53),toCC(.10146558203388255p53,.27268233674065667p53),toCC(-.57878534609896948p53e-1,.35459429608087123p53),toCC(-.28212799531767757p53,.3945430755296675p53),toCC(.17224597745556282p53e-2,-.12041494817326705p53),toCC(.39224652255764642p53,.34208396897757226p53),toCC(-.70697737458674892p53,-.37657635676859191p53),toCC(-.22954861228089191p53,-.36248021316459311p53),toCC(.21703205815493825p53e-1,.68857274115274991p53)} }
point { {toCC(.12626610423517171p53,.33911802216806614p53),toCC(.16083389757213393p53,-.93587019409099206p53e-1),toCC(-.10099397684701245p53,.3004249506928468p53),toCC(.4037094092149231p53,-.33992857705572599p53),toCC(-.5786304161077489p53,-.50036512922472298p53e-1),toCC(.15127021019133671p53,-.35247678705691449p53),toCC(.13042946684453366p53,-.14402017938394596p53),toCC(-.51160408050954807p53e-1,.25490951187881644p53),toCC(-.14435724313140139p53,-.12035682702021968p53e1),toCC(.60772268254570005p53,-.13161172040457627p53e1),toCC(.7100138015030022p53,.66872257743550556p53),toCC(-.51926906513845938p53,.17920776822042378p53),toCC(.17043945045137884p53,.31206538813210105p53),toCC(.34776199347495906p53,-.28544276768291316p53),toCC(.55172813731228919p53e-1,-.13477198183856573p53),toCC(-.39367302931001946p53,.27286694200792178p53),toCC(-.25141954806271694p53,-.1585974083537405p53),toCC(.37975777680263434p53,-.28791661163559884p53),toCC(-.3725396952276171p53,-.34478591928630359p53),toCC(.11896785412305488p53,.2438791046390768p53),toCC(-.53856209824885504p53,.2167815265323996p53)} }
point { {toCC(.81246313826471273p53,-.37006177482146324p53),toCC(.65091097549297494p53,-.25883067256387998p53e-2),toCC(-.35237940401765711p53,.7610946988994961p53),toCC(.91645936465737125p53e-3,.27887238819966359p53),toCC(-.27332763192623966p53,-.11493923241417529p53),toCC(.54849235118282391p53,-.20407890099652223p53),toCC(.26856679339204211p53e-1,.30518779852319899p53e-2),toCC(-.63519125386422695p53e-1,.23445020293110777p53),toCC(-.18175892308442687p53,.61578071315193342p53e-1),toCC(.23416450090655377p53e-2,-.1560388038332369p53),toCC(.43350256590627023p53,.85786579611912481p53e-1),toCC(-.30709929564549149p53,.4226777981702739p53),toCC(-.27905131688378898p53,-.11667465476382291p53),toCC(.12702785148243179p53,.94280461904894197p53e-1),toCC(-.21893612781944927p53,.20927523125501576p53),toCC(.34768717061208855p53e-1,.1880072187190405p53),toCC(.22544272794209216p53e-1,-.56636048663134464p53),toCC(.68345189102863269p53,.25812803862046818p53),toCC(.59982727573045957p53,.26649881054140151p53),toCC(.95959943587269381p53,.41248341379591902p53),toCC(.80228935369996118p53e-1,.41227908539911173p53)} }
point { {toCC(.72995525903192737p53,-.49109009026072614p53),toCC(.63334514220731108p53,-.10525198140273323p53),toCC(-.27869294665921285p53,.79500942098138772p53),toCC(.47971444489249365p53e-1,.38163946149887351p53),toCC(-.28195266245021633p53,-.45500343127130347p53e-1),toCC(.47503987503512346p53,-.10224251820432526p53),toCC(.18398342014865357p53e-1,-.14858834747746043p53e-1),toCC(-.19153297034817586p53e-1,.25916935356622883p53),toCC(-.63537409796520727p53,-.67783955456939915p53),toCC(.97102262466553113p53,-.71942474889725938p53),toCC(.36371203953651615p53,.29705264725695336p53e-1),toCC(.4652224893889758p53e-1,.46876864484902259p53),toCC(-.14836366497938083p53,-.11351723793073526p53),toCC(.48658511667309043p53e-1,.64211681825056474p53e-1),toCC(-.15485391570165771p53,.1004291676487846p53),toCC(-.59862610707172824p53e-2,.68137034643739644p53e-1),toCC(.25536456689540268p53e-1,-.32854070271088032p53),toCC(.36939398831905018p53,.21935914907178744p53),toCC(-.15566199379487061p53,-.27570299927133091p53),toCC(.12912659210198615p53,-.13355275166939351p53),toCC(-.14389320665851268p53,.39491448582839861p53)} }
point { {toCC(.73953038458266496p53,.81224127983239844p53e-1),toCC(.225953529665915p53,-.43674293769983219p53),toCC(-.12690699031690653p53,.24407089555197081p53),toCC(-.20849688221881693p53,-.74913043727128772p53e-1),toCC(-.72022335014289962p53,-.1245880602372501p53),toCC(-.14501722236897155p53,.24614348891749731p53e-1),toCC(-.24162904804432692p53,-.14311306754084763p53),toCC(.1032974086438655p53,.1794496708937281p53),toCC(-.67175169367725603p53e-2,-.21936131641601922p53),toCC(-.15287587477391298p53,-.13632919181830946p53),toCC(.67328643221548312p53,.45723399794869962p53),toCC(-.44133183013969868p53,.69122649041360729p53),toCC(-.66653769340579982p53e-1,-.44627993427441615p53e-1),toCC(-.47793138568147826p53e-1,-.57362225089065424p53e-1),toCC(-.77170617219934415p53e-1,.9784537717264162p53e-1),toCC(-.35086651814118094p53e-2,.28989666526448049p53e-1),toCC(-.49071467331514095p53e-1,-.66236646865586155p53e-1),toCC(.3601005711243789p53e-1,.10300810882890128p53e-1),toCC(.55575396876784422p53e-1,-.35602408844966915p53),toCC(-.21158376643500088p53,.67764237952085626p53),toCC(-.75810385008687819p53,-.25794963614669003p53)} }
point { {toCC(.15846073707917174p53,.34731854544383545p53),toCC(.29790831990233213p53,-.20065362780806992p53),toCC(.1661650532916591p53e-1,.37200946222912412p53),toCC(.34982826237367398p53,-.36429662831925907p53),toCC(-.28604471377753798p53,.2179989055931239p53),toCC(-.49861509662123527p53,-.28766192700513576p53),toCC(.41694670675587221p53e-1,-.12206030085461974p53e1),toCC(.21947585094396399p53,.14922203197462669p53),toCC(-.18671557231845634p53,-.21346839221722547p53),toCC(.39393993277259337p53,-.42492969642706774p53),toCC(.60219348022516461p53,-.12458872647704736p53),toCC(-.96874670635669638p53e-1,-.12676906882330809p53e-1),toCC(-.11338387838188402p53e1,-.40446859075798919p53),toCC(-.13673362743534925p53e1,.13931938209072983p53e1),toCC(.46861321604225359p53,.1068948055133411p53e1),toCC(-.12544412777940019p53e1,-.37582778338399975p53),toCC(.92872560745970556p53,-.14270170648383249p53e1),toCC(.12366373916245146p53e1,.51857176497287205p53),toCC(.4503072676867616p53,-.17146982669238813p53e1),toCC(.88539680438488166p53,-.18065268699801867p53),toCC(-.74532185722832889p53,-.9751617578236339p53)} }
point { {toCC(.56741001434501226p53,.71884505965519618p53),toCC(.37470262452254804p53,-.89738195361803452p53),toCC(.91958458808056376p53,.83685906200557891p53),toCC(-.67288696202185039p53,.13606829241039725p53),toCC(.47253129553727985p53,.6581831678201534p53),toCC(.2836567021379226p53,.19979188040217524p53),toCC(.1092423627522229p53e1,-.13020460258177682p53e1),toCC(.11282822547116405p53e1,.37719343202936567p53),toCC(-.69498318148556804p53,-.37741075876524188p53),toCC(.10341720984572007p53e1,-.69008711892053443p53),toCC(.5212758631320723p53,-.14967968841327503p53),toCC(.50014436183837285p53,.19746817063701855p53),toCC(-.22335228111059199p53,-.1752438696639099p53),toCC(.3460015675446651p53,-.25092613939322544p53),toCC(.6039666727328942p53e-1,.98998666160028503p53e-1),toCC(.43619766013419109p53,-.21747490917890291p53),toCC(-.15393140471559169p53,-.5578923007940666p53),toCC(.55838014374913525p53,.31114656991283511p53e-1),toCC(.11008774717006607p53,-.18364047453024862p53),toCC(.36801004325116189p53e-1,-.15195509761445p53e-1),toCC(-.19051933691647432p53,-.29856911270293912p53e-1)} }
point { {toCC(.16114609721485823p53,.77943996936003707p53e-1),toCC(-.12461281574588977p53,.91488567641254404p53e-1),toCC(-.17409068307867498p53,.1487056452369227p53),toCC(.62046116996301071p53,.96870007806962574p53e-1),toCC(-.18182584372502861p53,-.15063917166486882p53),toCC(.86545500245845008p53,-.36858503293202599p53),toCC(.21610872315476537p53e-1,.39394534052683373p53e-1),toCC(-.27089374971039842p53,.81795025568439636p53e-1),toCC(-.82874889741267022p53,-.95200205496226797p53),toCC(.73896001089351748p53,-.11353015321944258p53e1),toCC(.88613720967388498p53,.52727991021912324p53),toCC(.26760175349382148p53,.66857284437262232p53),toCC(.30347497402509838p53,-.2163536879730742p53e-1),toCC(.17702593368080697p53e-1,.28974103879225051p53e-1),toCC(-.12240527981326533p53e-1,-.17905674537771316p53),toCC(.49546588052807719p53e-1,.15537215066303814p53),toCC(.41390986923548582p53e-1,-.22152871327486862p53),toCC(.35188196869399851p53,.52697739482091006p53e-1),toCC(-.10805219726141824p53,-.14211532034750413p53),toCC(-.11032521074430295p53,-.25516275672079789p53e-1),toCC(-.18932959357835077p53,.14219648694296097p53)} }
point { {toCC(.25341799050826985p53,.54846207524223267p53),toCC(-.35777663491318806p53,.18929783881319662p53),toCC(-.34041083011371664p53,.28299403120496203p53),toCC(.57620891965272786p53e-1,-.7084964166226039p53e-1),toCC(.93216178159895735p53,-.30200634913839761p53e1),toCC(.34698060194292277p53e1,-.45010966395232477p53),toCC(.87969318562704035p53,.91270532323736031p53),toCC(.2476248796663953p53e1,-.33727340551212226p53),toCC(-.12327947836812035p53,-.12335824207022099p53),toCC(.30880775985143161p53,-.16502625445952918p53),toCC(-.20562738722738041p53,-.33084424850262395p53),toCC(-.93464780930247826p53,.22499926344591273p53),toCC(-.56106773017144318p53,.26660353645056678p53),toCC(.13528690070120257p53e1,.16167704647718376p53),toCC(.22073742445319855p53,.13838751262817948p53e1),toCC(-.51840851295466672p53,.3297888795858408p53),toCC(-.66863430001978155p53e-1,-.93631965045856869p53),toCC(.79220203997432115p53,-.11964887302932985p53),toCC(-.26688678436954127p53,-.45310234621017954p53e-3),toCC(-.37342720484352065p53,-.85348701579718522p53e-1),toCC(-.89674512478614521p53e-1,.53091909212337074p53)} }
