Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(-.48366791470777643p53,.77852478540954817p53),toCC(-.74869473958487942p53,.66757418302988381p53),toCC(-.94841008280707473p53,.37553399036423152p53),toCC(-.53849726118180941p53,.86025370498643949p53),toCC(.19913191823184825p53,-.34904052504018113p53),toCC(.66199203367907605p53e-1,-.47734712423439296p53e-1),toCC(.34113510054286346p53e-1,.72401631391285734p53e-1),toCC(-.15482086257274091p53,.26109210847376668p53),toCC(.61052569505719752p53e-1,-.98167685505501656p53),toCC(-.30753776726446375p53e-1,-.97752293147417169p53),toCC(-.17401914425417683p53,-.99555823989162273p53),toCC(-.94591636792550626p53,-.38340141654125143p53),toCC(.247032581558768p53e-1,.26466198090209181p53),toCC(-.12988342816010331p53,-.22304294887670403p53),toCC(-.17062120539831188p53,-.18290560384559457p53),toCC(-.98434531290680416p53e-1,.23479622842029566p53),toCC(.18051722602074682p53,-.18168334487778676p53),toCC(-.21176657664163079p53,-.1350135062722255p53),toCC(-.17908560942171645p53,-.17324479081488495p53),toCC(.36163818224384907p53e-1,-.24530084867716326p53),toCC(.11334389495414652p53e-1,-.2551646866930376p53)} }
point { {toCC(-.11023216133476104p53e1,-.24938756738328278p53e1),toCC(-.29719215218160167p53e1,-.95152494745538618p53),toCC(.12902546177496794p53e1,-.86303573709731174p53),toCC(-.16493602916802148p53e1,.23828599273298257p53e1),toCC(-.26561157996332013p53,-.63295074370971982p53e-1),toCC(-.86881698537964791p53e-1,-.12463712463065924p53),toCC(.31286218176553088p53,.99296684388848713p53e-1),toCC(-.87510427182544065p53e-1,.47480927042757537p53),toCC(.6081740099754438p53,-.11080620323424863p53e1),toCC(-.20798187952551134p53,-.31933378645254633p53e1),toCC(-.19965674642595052p53,.18715112052529737p53e1),toCC(-.7701957327836001p53,.79289405646748823p53),toCC(.55605289729802643p53,.89061115861731616p53e-2),toCC(.21253590143714204p53,-.3192971696257445p53),toCC(-.19875408738022288p53,-.84639451511574026p53),toCC(-.78821486825894609p53e-2,.14538057424012698p53e-1),toCC(-.77220127342582282p53e-1,.15540783093469249p53),toCC(-.17193826200359927p53,.11528641391325047p53),toCC(.43346088256179742p53e-1,-.34818161750232245p53e-1),toCC(.64751080880374151p53e-1,-.39066102179068023p53e-1),toCC(.11180656196229207p53e-1,-.88629601214434001p53e-1)} }
point { {toCC(.28340780384165258p53e1,-.19800868834629206p53e1),toCC(-.50957427748313444p53e1,.1069784434143328p53e1),toCC(.2063583068997763p53e1,-.11700027683475061p53e1),toCC(-.26324589320142873p53e1,.12117295702650865p53e1),toCC(-.28895362256253665p53,-.22800244500627823p53),toCC(-.25559595384937817p53,.20633001127929865p53),toCC(-.15496698201657408p53,.14318575519373408p53),toCC(-.95134056935055764p53e-1,.1534967587824527p53),toCC(-.2234728128308579p53,.11631284469519972p53),toCC(.39561714665719488p53,-.27446209970654234p53),toCC(.63774641785456831p53,-.40523669083451549p53e-1),toCC(-.15950255852169328p53e1,.361141932419482p53),toCC(.24892253480987173p53,.84668180754333786p53e-1),toCC(-.23005043875038735p53e-1,-.40180581448803036p53e-1),toCC(-.17184897114424145p53e-1,-.11125484602917809p53),toCC(.60001175932650141p53,.26021108731059533p53),toCC(.10899587324127594p53,-.51642155434207271p53),toCC(-.64932047639844714p53,.70426865841922065p53e-1),toCC(-.17944320302874572p53,-.33393993938767741p53e-1),toCC(.20383690847500843p53e-1,-.15165085468330153p53),toCC(.2067311865063973p53e-1,-.78431925825362264p53e-1)} }
point { {toCC(-.38901499106163329p53,.38081259396797993p53e1),toCC(.46878799571364249p53e1,.15197611051921205p53e1),toCC(-.26014669087460782p53e1,.19113777024972067p53e1),toCC(-.29354966067992883p53,-.29391811771072823p53),toCC(-.2586082811355675p53,.57986421469599638p53e-2),toCC(.23416547131440571p53,.25159316363376522p53),toCC(.10447379621160029p53,.26295537545948849p53),toCC(-.35045966764154751p53,.28665617883816241p53),toCC(.93540146661665102p53,-.60400642567510454p53),toCC(-.77733675630276955p53,-.40264959509472292p53),toCC(-.13866596693623287p53,-.46312217627491907p53e-2),toCC(.98009005286054149p53e-1,-.51445704798330005p53),toCC(-.21169062830740215p53,.55388126229108131p53e-1),toCC(-.23824896084469399p53,-.20662673909132637p53),toCC(-.16048257634690274p53,.27305822813178104p53),toCC(-.55561544097195825p53,-.24497101071784579p53e-1),toCC(-.87419406411604894p53e-1,.73993255898933602p53e-1),toCC(-.15986819954230062p53e-1,-.57981284351152185p53),toCC(-.1260277199476207p53e-1,.54736427477184227p53e-1),toCC(.14290650175823549p53,-.57345520472179522p53e-1),toCC(-.63518768580181711p53e-1,-.12771428122654876p53)} }
point { {toCC(-.12096158190158504p53e1,.10491207651758092p53e1),toCC(.10147789912980587p53e1,.16529900207686496p53e1),toCC(-.21728437512430112p53e1,.79962292204016172p53),toCC(-.60773280529263674p53e-1,.68618719084555413p53),toCC(.38637237124534582p53e-1,-.46027855643734884p53e-1),toCC(-.43667297384615895p53e-1,-.76373149134013746p53e-2),toCC(-.18175883327358427p53,.29887392982873091p53e-1),toCC(-.69232577349697635p53e-1,.27743420214574832p53),toCC(.18766200098287272p53,.17120247007377352p53e1),toCC(-.40118128059625702p53,-.61017378440487891p53),toCC(-.2628623691402619p53,-.56369132740569361p53),toCC(-.4863564386614399p53,.17342826555961963p53e1),toCC(-.67323119172894774p53,-.20463432324073354p53e1),toCC(.23706816338319197p53e1,-.15922884352128275p53e1),toCC(-.23600865708364198p53e1,-.13198792281418097p53e1),toCC(-.41127687098771409p53,.48413462753870518p53),toCC(-.23134129319916918p53,.16773804276466551p53e1),toCC(.16179610766612877p53e1,-.16718496269653826p53),toCC(-.86092446641465514p53,-.84397374034438499p53),toCC(.87984134609683839p53,-.13887314893987766p53e1),toCC(-.12547098933473877p53,-.2023693680595974p53)} }
point { {toCC(-.30831417017062301p53,-.1155852978292337p53e1),toCC(.50536048183269744p53,.12927982120063208p53e1),toCC(-.20169693400090578p53e1,-.27183946677304107p53e-2),toCC(-.57510103322023909p53,.15284873022605119p53e1),toCC(-.74477175540121932p53,-.89037996322213583p53e-1),toCC(-.16628354022908479p53e-1,-.32931032746383559p53),toCC(-.15096598735882821p53,-.36937718165058857p53e-1),toCC(-.19024901538777975p53,.61659888029184129p53),toCC(.83159277222887318p53,.3257869262707726p53),toCC(-.47307461522633165p53,.76317629931584696p53),toCC(-.26811172046644599p53,-.50633010035618298p53),toCC(-.78726630571459386p53e-1,-.39894932143443096p53),toCC(-.23039081105217443p53,-.25354091991440275p53),toCC(.2574895819917532p53,.63335806047498805p53e-1),toCC(.22812239232835735p53,-.32206066569634906p53),toCC(.12038228935415894p53,-.16234157653407932p53),toCC(-.17316266378720979p53,-.11602958917656209p53),toCC(.10556310137646639p53e-2,-.68062214374793428p53e-1),toCC(.44877803822048007p53e-1,.16686558731439188p53),toCC(-.543751057021613p53e-2,.2444828546007751p53),toCC(-.29441980688111857p53,.129534788007328p53e-1)} }
point { {toCC(-.14032063940624249p53e1,-.10695993184270827p53e1),toCC(-.13328156036973402p53e1,.16657648077136631p53e1),toCC(-.10396041457175p53e1,.39800008881407736p53e-1),toCC(-.53705763305991483p53,.1329074681099383p53e1),toCC(.37633810993278011p53,.79497425751857531p53e-1),toCC(.10761856869246299p53e-3,.31954430193462241p53),toCC(.24337987833130539p53e-1,.90805976118074366p53e-1),toCC(-.56641239761929529p53e-1,.85654895245854734p53e-1),toCC(-.11413508456855297p53e1,-.90167042665650543p53),toCC(.12709843350977734p53,-.74359531395760736p53),toCC(-.27166504269763808p53,-.16300488251380023p53e1),toCC(-.19984626682810975p53e1,-.36288184558911896p53),toCC(-.17749405671202276p53,.40097433100318797p53e-1),toCC(.35546234857662173p53,-.13543018799222165p53),toCC(.13843408149238665p53,-.27742961578856185p53),toCC(-.12685992860804357p53,-.24756012712906214p53e-1),toCC(-.77333143765177012p53e-3,.29339746281638007p53),toCC(-.31021793045296281p53,-.42567844676728306p53),toCC(.14522982517964822p53,.33447641608966044p53e-1),toCC(-.34594155419489785p53e-1,.80662261101935598p53e-1),toCC(-.81692476473607098p53e-1,.11347246082648552p53)} }
point { {toCC(-.1133341937822095p53e1,-.46403817315017176p53),toCC(-.40813031108014136p53,.13831938697934014p53e1),toCC(-.11987348201784096p53e1,.58827658854880649p53),toCC(-.55133678830857225p53,.99138938037996394p53),toCC(-.16553879653236048p53,-.23020967436196657p53),toCC(-.20546798342589995p53,-.11069542462876242p53e-1),toCC(.41908836990257048p53e-1,-.14797787510901303p53),toCC(-.1587867540160991p53e-1,.28758323551833093p53),toCC(-.37927134882387897p53,-.8995072024959051p53),toCC(-.62944326764655542p53e-1,.94655182040552566p53),toCC(.2148238329676611p53e1,-.9252049191421674p53),toCC(-.14477579440673907p53e1,-.10165114825281918p53e1),toCC(-.15591873131937123p53,-.18030833004569174p53),toCC(.22998239874611417p53,.14898801335169023p53),toCC(.12879242887602299p53,.47639796011702921p53e-1),toCC(-.13840558280741331p53e-1,-.25265864809042665p53),toCC(-.15787570561562131p53,.17049215812173552p53),toCC(.92326993581433051p53e-1,.22832673796000849p53),toCC(-.13463274102253028p53,-.46436731484431104p53),toCC(-.25911387772393779p53,-.52370681742240288p53),toCC(-.23418273197283843p53,-.2104308894909441p53)} }
point { {toCC(.10211670118331841p53e1,.46443937107786942p53),toCC(.79278842425555204p53e-1,-.35459473872744379p53),toCC(-.11744008083665607p53e1,.71209603430369095p53),toCC(-.83920425908142948p53,.82471688668138876p53),toCC(-.22002342514749124p53,-.15830870669430738p53),toCC(-.72486580923956448p53e-1,.15866766108482661p53),toCC(-.13774272327876194p53,.28427827877906681p53),toCC(-.19001078681964556p53,.21671511900263532p53),toCC(-.17968000673614354p53,.18861075150505979p53),toCC(.36521839044403442p53,.64874795458569945p53),toCC(.11308361726496665p53e1,-.10877247463781038p53),toCC(-.15758941231054306p53e1,-.52715454978854596p53e-1),toCC(.55351798681199837p53,-.38790554102480107p53),toCC(.22355199643092863p53,.62464761989899219p53e-1),toCC(-.41435531651402679p53,-.43744407105765493p53),toCC(-.11876952040383093p53,-.10736074858750738p53),toCC(-.54334911335858771p53,.60949139341429856p53e-1),toCC(.12323702395203112p53,-.67593818672237946p53e-1),toCC(.39279680673222783p53,-.20748300904284372p53),toCC(.1700510803658694p53e-1,-.1385889807271481p53e-1),toCC(.20425044386237609p53,.360069168421629p53)} }
point { {toCC(.22694219485144948p53,-.76026496941250987p53),toCC(.82244067791925474p53e-1,.72888638905204362p53),toCC(-.12648786875860039p53e1,-.15365996419292519p53),toCC(-.94565533991643469p53,.1487184430235027p53e1),toCC(.76609354189275503p53e-1,.17969753857070425p53),toCC(-.98961788476032597p53e-1,.28974961715057312p53),toCC(-.16322131736377393p53,-.14958206203798288p53),toCC(-.19763287561048466p53e-2,.12993307346422708p53),toCC(.29384584150747134p53,.4068212509529921p53),toCC(-.4745874277704904p53,.42651723268795468p53e-1),toCC(-.50511673840228137p53e-1,-.67960883794645632p53),toCC(-.47341959885558832p53,.20122500699716328p53),toCC(-.40503064990710373p53e-1,-.95060604681755062p53e-1),toCC(.10199112912332879p53,.70668499379044902p53e-1),toCC(.16683367760598491p53,-.15488925767117473p53),toCC(.66076698739492082p53e-1,.94337489747391437p53e-1),toCC(-.12473800328420746p53,.80841538108275143p53e-1),toCC(.69755588166499113p53e-1,-.55138435775156681p53e-1),toCC(-.69256331957596551p53,-.63068170858593023p53e-1),toCC(.1644023176543697p53e-1,-.82029660129433601p53),toCC(-.17759397903303717p53,-.21190387538937461p53)} }
point { {toCC(-.44507256861176514p53,-.19207219576367389p53e-1),toCC(-.20956396833069138p53,-.45048175973017512p53),toCC(.44887191736597876p53,-.22233622442291852p53e1),toCC(-.16727240416276499p53e1,.27520611308552057p53e1),toCC(.78739039111019049p53,.28661429797214327p53),toCC(.30154289693017478p53,.48782193228401105p53),toCC(-.18998152034549692p53,.20022624249372475p53),toCC(-.16027352150862834p53,-.36032106255433731p53e-1),toCC(.53385240731209505p53,-.10633494774376823p53),toCC(-.12410882799035809p53e1,-.68053473836221079p53),toCC(-.50497619965056972p53,.68695665299321385p53),toCC(-.46089199274318392p53e-1,.32009585185723423p53e-1),toCC(-.49781679841059169p53e-1,-.60218028920291634p53e-1),toCC(.56267743056593024p53e-1,.30253229137543802p53e-1),toCC(.76698830538731624p53e-1,.38627125138394669p53e-1),toCC(-.40710271395804987p53e-2,.74145684918647203p53e-1),toCC(.24372843260658965p53e-1,-.93877675455169285p53e-1),toCC(-.50397678367147855p53e-1,.51265793181304906p53e-1),toCC(-.15112255197918859p53,-.17676846155446585p53),toCC(-.23491074963352712p53,-.30604344319532184p53),toCC(-.31809585176377242p53,-.1530854899999714p53)} }
point { {toCC(-.62799425091996142p53,.96748649378999496p53),toCC(-.12420243777909645p53e1,.75796109287837066p53),toCC(-.10238096189343888p53e1,.45264393796382069p53),toCC(-.33294709592101152p53,.73555981737322507p53),toCC(.82866099332286169p53e-1,.25750518961938018p53),toCC(-.12618112393521558p53,-.18465779010646116p53),toCC(.12965954971346858p53e-2,.24712562008802491p53),toCC(.44736644258594659p53e-1,.45619860888721203p53),toCC(.46816398751050226p53,-.59988365941432353p53),toCC(-.1575481100298636p53,-.58539598238353319p53),toCC(.11403893292550024p53,-.10331120463455079p53),toCC(-.66813256790764652p53,-.2743861803077049p53),toCC(-.53190649129831145p53e-1,-.63961588682430433p53e-2),toCC(.44939434594470674p53e-1,-.35292080063833845p53e-2),toCC(.41749377966199631p53e-1,-.17678025288877419p53e-1),toCC(.54343204043912845p53e-1,.14769669347277879p53e-1),toCC(-.35495667206075367p53e-1,-.2390673571307252p53e-1),toCC(-.26892761748976115p53e-1,.38038114382480719p53e-1),toCC(-.11543455108648383p53e-1,-.37356741541996807p53),toCC(-.17297965037967639p53,-.26521548808026052p53),toCC(-.19844972120018958p53,-.98858664143383519p53e-2)} }
point { {toCC(-.13813216363088661p53e1,-.30245287615071477p53e1),toCC(-.41817171164864924p53e1,-.36206520493846833p53),toCC(.1089135081457169p53e1,-.15819186941264947p53e1),toCC(-.13884101577970709p53e1,.27385019748635684p53e1),toCC(.43808847537584733p53,.60429634326476737p53e-1),toCC(-.61648665969596006p53e-1,.53517623492679434p53),toCC(.25795301321674591p53,.17460609521407763p53),toCC(-.51130605408571159p53e-1,-.2726221405887955p53e-1),toCC(.58445515594434871p53,-.39498428893027793p53),toCC(.10416464480546543p53e1,-.89330874401194393p53),toCC(-.67094634176590992p53e-1,-.11831881669367364p53),toCC(-.12612000661650191p53e1,.12508026775125727p53),toCC(.29274313866501961p53,.39382809805709414p53e-1),toCC(.25112759227832332p53,-.1668654612983346p53),toCC(-.87233379653166021p53e-1,-.58299177932626334p53),toCC(-.2042656187096113p53,-.71440426565710424p53e-1),toCC(.52628749774566814p53e-2,.22043555644798152p53),toCC(-.2142706526661613p53,-.12438307551521519p53),toCC(-.17825849817248409p53e-1,-.50103374947928651p53e-1),toCC(.49873806654233813p53e-1,-.34937241668865568p53e-1),toCC(-.12496930844873586p53e-1,-.62113751874291148p53e-1)} }
point { {toCC(.2166348378839384p53e1,.45671601018280897p53e-1),toCC(-.89082203929453796p53,-.87486602401594349p53),toCC(-.14734115046965666p53e1,.14928497860744142p53),toCC(-.7539924620095918p53,.1127158817219579p53e1),toCC(.42556290740391201p53,-.31699453010227224p53),toCC(.5020803837916725p53e-1,-.23232876912381194p53e-1),toCC(.11236407935638967p53,-.53587919211176682p53),toCC(.37727197424083621p53e-3,.20226266494657183p53),toCC(.72889390836054746p53,.34077733873105698p53e-1),toCC(-.52973530469071417p53,-.39809698514306746p53),toCC(-.19359721536135435p53,.57134319082568434p53e-1),toCC(-.19622391419635457p53,.71341116490508075p53e-1),toCC(.14167434532374429p53e-1,-.26476413726501125p53),toCC(.63345395084705755p53e-1,-.46661870745143608p53),toCC(-.57123189120638562p53,-.18255644991812212p53),toCC(.91469450672529068p53e-1,-.37993639826839803p53),toCC(.14363311572670368p53,-.2160418255662459p53e-1),toCC(.37864494351510164p53,.82464126922877495p53e-1),toCC(-.20008544694197899p53,-.274437774031354p53),toCC(-.24037365079280004p53,-.19020925521811546p53),toCC(-.28901537989338716p53,.21816470254241069p53)} }
point { {toCC(.90559590688057345p53,-.23476034439095142p53),toCC(-.1485394027837984p53,.16079443824551312p53e1),toCC(-.21197803751821991p53e1,-.47644700393602801p53),toCC(-.56627360515915115p53,.13142763896240885p53e1),toCC(-.11305952038644287p53e-1,.41439528617316319p53e-1),toCC(-.11430116929269298p53,.1040336580729231p53),toCC(-.29008883484957632p53,-.87086486266290397p53e-1),toCC(-.22406339963569034p53e-1,.20788314409756242p53),toCC(.27435923110695432p53,.20779264646210324p53),toCC(-.68994445973199314p53,-.41284191839911166p53),toCC(.16726709692425176p53,-.11943152195156093p53e1),toCC(-.25097475243911804p53,.33519070146053204p53),toCC(-.2104860844135337p53,-.1783507966055187p53),toCC(.215650428340386p53,-.17783672892615512p53),toCC(.1991033475013964p53e-1,-.13910088855459624p53),toCC(-.60226017928068261p53e-1,-.63821050462492923p53e-1),toCC(.41422751034405174p53e-1,-.11709691957848917p53),toCC(-.1181649313886536p53,-.11507792416338078p53e-1),toCC(-.70149769415986496p53e-1,-.30349587373080612p53e-1),toCC(-.15670466860396821p53e-1,-.63080237841645556p53e-1),toCC(-.54051061937100665p53e-1,.8183082933256005p53e-2)} }
point { {toCC(-.14009260414924194p53e1,.10879464882679429p53),toCC(-.56586446329201667p53,.99804159071377174p53),toCC(-.11035001626335741p53e1,.49285892380008817p53),toCC(-.40524790711502356p53,.10235434292659589p53e1),toCC(.22806460898023842p53,.18058603555639027p53),toCC(-.54401566491148967p53,.86791205455041015p53e-1),toCC(-.88609005564766585p53e-1,-.43815751661400565p53),toCC(.36878175469124391p53,.15614387974789504p53),toCC(-.44487265946620796p53,.71284469675551265p53),toCC(-.84029877947472287p53,-.20274922407851168p53e1),toCC(-.2469221171365175p53e1,-.51418124710634749p53),toCC(-.77872559033155198p53,.13236998852424515p53e1),toCC(.74660577269275927p53e-1,-.44022173127216312p53e-1),toCC(-.26720029489450115p53e-1,.76662542669298755p53e-1),toCC(-.72971777625578799p53e-1,.65469136439376768p53e-1),toCC(-.68897011836290004p53e-1,-.61804309514370361p53e-1),toCC(.15884984785368861p53,.10245952647668791p53),toCC(-.80457022450640431p53e-1,-.87805506047871157p53e-1),toCC(-.58877486541859203p53e-1,-.1838656963576599p53),toCC(-.3423829678629256p53,-.29284521150077286p53),toCC(-.46057123529704841p53,-.10243312429899376p53)} }
point { {toCC(.79633218426363028p53,-.1077454568255644p53e1),toCC(.20185800402978651p53e1,-.12948912679692324p53e1),toCC(-.23980677568531394p53e1,.22149861112399605p53e1),toCC(-.5204589676565109p53,.76618969090968969p53),toCC(.8004632038889091p53e-1,-.38744759664907397p53e-1),toCC(-.11742649717968227p53,.14321101921979737p53),toCC(-.13876898758997013p53e-1,-.76681492028326401p53e-1),toCC(-.17654340553872813p53e-1,.19436984409515987p53),toCC(.99320171251579514p53,.68803277486355197p53),toCC(-.13172840392186995p53e1,-.55004447842086468p53),toCC(-.12291057310618489p53e1,.99025872895927292p53),toCC(.41187901918196751p53,.47724233433955709p53),toCC(-.11471410648610618p53,-.22262380839084606p53e-1),toCC(.10285658746430906p53,.94065887242301936p53e-2),toCC(.18235350012088658p53,-.36865194326467253p53e-1),toCC(.57027066932247975p53e-1,.12224550770340634p53),toCC(-.13071698315789781p53,-.77411342754404408p53e-1),toCC(-.11033539545024748p53,.90357668246625861p53e-1),toCC(-.2379945171596079p53e-1,-.22268441585944598p53),toCC(-.71082397078485168p53e-1,-.24665002615404943p53),toCC(-.21534305055819961p53,-.19845752811265288p53)} }
point { {toCC(-.20217154762105768p53,-.15041948678512533p53e1),toCC(.20318181297292948p53e1,-.39110218214055656p53e1),toCC(.18498572771725899p53e1,.38099694413677399p53e1),toCC(-.25240036459443482p53e1,.33929901938031581p53),toCC(.18307196362380795p53,.34941985356512717p53e-1),toCC(-.47073177627316543p53,.26377066287576345p53),toCC(-.3552658657801554p53,-.43715070369234765p53),toCC(.25394819029456561p53,.74275219296122529p53e-3),toCC(.63168336802619196p53,-.73235231264948841p53),toCC(.58752202307184986p53,-.71170117463749361p53),toCC(-.51877810487675091p53,.31562019111684392p53),toCC(-.10603256423203256p53e1,-.404372270435706p53),toCC(.16142509086084941p53,.94900159885046145p53e-1),toCC(-.12019907934887167p53,-.58368589113719003p53e-4),toCC(-.20749864173074004p53,-.18059970499677758p53),toCC(-.19313482748124369p53,.31431368490489081p53e-1),toCC(.11307497356380497p53,-.26809231074695167p53),toCC(-.27295391188515306p53e-1,.18083863962126336p53e-1),toCC(-.94425740174452072p53e-1,-.18187022914264556p53),toCC(-.66656866529480358p53e-1,-.13633562558782533p53),toCC(-.1825079277656976p53,-.18004818483363372p53)} }
point { {toCC(.12758464279379556p53,-.62126335359633099p53e-1),toCC(.34845992289794991p53,-.10646673596249086p53),toCC(-.10387976244602368p53e1,-.92296729871290306p53),toCC(-.99075368411176146p53,.19909354249851032p53e1),toCC(.66144645147647049p53e-1,.8447090999736856p53e-1),toCC(-.139848366256292p53e-2,.82744003230083171p53e-1),toCC(-.36053447242183628p53,.20888330639774394p53),toCC(-.11026076285840614p53,.2284178786244726p53),toCC(.33894446230383235p53,-.37699140789042873p53),toCC(-.91085057254188684p53,.12470343293868363p53),toCC(.79209441591837204p53,.24762856387631673p53e-2),toCC(-.36760507001058962p53,-.41855760750230153p53),toCC(.2885857230519443p53,-.44954251283060312p53e-1),toCC(.11587160317103183p53,.14127323568303593p53),toCC(-.53648571673560641p53,-.23260777524819304p53),toCC(.22411642692853559p53,.18394560701358356p53),toCC(-.5777546334066368p53,-.2398859543901713p53),toCC(-.34302133494203513p53,.62252657666389599p53),toCC(.35316052955635047p53,-.76517835447164873p53),toCC(.51761132972099055p53,-.68589790763200831p53),toCC(.3273488147881024p53,-.88461917468053686p53)} }
