Parameter values: 
point { {toCC(-.16458440419754311p53,-.12914937771064214p53e-1),toCC(-.18163693269684916p53,-.75156583127891241p53),toCC(.54407831337913093p53,.28085724687525365p53),toCC(.11376777680425351p53,.66287825324727778p53),toCC(.29804640032556211p53e-1,-.11592867814108641p53),toCC(.684619341016795p53,.25420050600967509p53),toCC(-.75626572472767428p53,-.18729016984545485p53),toCC(.41769174282805377p53,-.93927246957368038p53e-1),toCC(.35830391679361251p53,.28515632439771538p53),toCC(.10890216928623787p53,.57939875088193105p53),toCC(-.64818757367547708p53,.12621197137228379p53),toCC(.46371777106985024p53,.36423088971683525p53e-1),toCC(-.18906154467639807p53,-.70539330522148125p53),toCC(.15970504203732172p53,.68587109672799379p53e-1),toCC(.13495395822932257p53,.64672525415829829p53),toCC(-.35353778944384595p53,-.51186883554500984p53),toCC(-.32001169144600605p53,.42529739657400062p53),toCC(-.54001434533133996p53,.19519343040830542p53),toCC(.56032814778549411p53,.11608423717139671p53),toCC(-.41345817175625366p53,-.98499516064540965p53e-1),toCC(-.16548144796974179p53,-.68155916294953989p53),toCC(-.34523059413635054p53,-.42865875913694829p53),toCC(.45346992162806116p53,-.54135924802473678p53),toCC(-.41890542471835135p53,.15126448686226215p53),toCC(.50631868869254304p53e-1,-.54450348940775306p53),toCC(-.25184019053200096p53,-.37390260558021571p53),toCC(.11307176217201168p53,.69637669436163252p53),toCC(-.55881104478598309p53,.18173989076103336p53),toCC(.23372127794170852p53,.54858179975777899p53),toCC(.67699441536714242p53e-1,.54272459605106638p53),toCC(-.30845322680936377p53,.39641122988174637p53),toCC(.30825361717162181p53,-.30688893651618149p53),toCC(.71582077406681854p53,.21474229032375464p53),toCC(-.18818483645608258p53,.52061424305451243p53),toCC(-.68012195237143447p53,-.14847939632255346p53e-1),toCC(.3945544586820664p53,.2740213951172813p53),toCC(-.15356334862143697p53,.18665419191240035p53),toCC(-.14895786883352932p53,-.82058684106050683p53),toCC(.12991802242012879p53,.47869469147156241p53),toCC(-.5600283717523783p53,.21116720294430119p53),toCC(-.14564762426102487p53,.18627783658312236p53),toCC(.17453146629199875p53,.74525347342501946p53),toCC(-.72969985008756622p53,-.17658093475188399p53),toCC(.40123207783979159p53,.67313170755360974p53e-1),toCC(.28544070797533916p53,.43515820255407633p53),toCC(-.4943807328389675p53,.21894753440508299p53),toCC(.14452152038670929p53,-.81730309504742704p53),toCC(.74435550566001485p53e-1,.1150573681190685p53),toCC(-.64927746367009542p53,-.4177003904353187p53),toCC(.4251541074048612p53,-.38832828152430512p53e-1),toCC(.36422067577500988p53,.29840317483693918p53),toCC(-.39061381066669071p53,.34216394103079284p53),toCC(-.1685378928186278p53,.25417322102343526p53),toCC(.52777982828993153p53,.59898588766664773p53),toCC(.93438501370498625p53e-1,-.69024321553168388p53),toCC(-.24394158601321345p53,-.75621031725717769p53e-2),toCC(.67081886653868406p53,-.72601070094297129p53e-1),toCC(-.33607711523501588p53,.27213795268309182p53),toCC(-.65434734199833378p53,.12836304614106958p53),toCC(.2239707229427618p53,.5640768626653313p53),toCC(-.70229302728019394p53,.66703594922382103p53),toCC(.85608363318665481p53,.77158779032742719p53),toCC(.71715748322906869p53,.31766967354012526p53),toCC(.26898426241024781p53,.59219667391755593p53),toCC(-.37187358219687577p53e-3,.87130582234247123p53),toCC(.14364739266661841p53,.55776706375264518p53),toCC(.18501155493176152p53,.30191059478496451p53),toCC(.15237650887828741p53,.87135005692871553p53e-1),toCC(.21288449221832639p53,.32131234691859484p53),toCC(.75393749320672898p53,.90234909799399721p53),toCC(-.4920387234875086p53,-.37829103699763666p53e-1),toCC(-.25265467943509132p53e-1,.1910832935699105p53),toCC(.12657922146785175p53,-.18036619597882775p53),toCC(.19296597651543806p53,.55672407614873165p53),toCC(.6221633076758909p53e-1,.17726685246296842p53),toCC(.55246518856239879p53,.51232133761071674p53),toCC(.22604734237746998p53,.10791449682636955p53),toCC(.32520268051327052p53e-1,-.13588676591709892p53),toCC(.62523505517455905p53e-1,.22939576152695312p53),toCC(.50433467088036288p53,.25258762958034126p53),toCC(.10614799825601711p53e1,-.17558758302980565p53),toCC(.4779491679228402p53,.56130678973337544p53),toCC(.74632020855508574p53,.32250884095332488p53),toCC(.44280636551217811p53,.40272679207693385p53),toCC(.59378998122811999p53,.2792184393352245p53)} }
Solutions : 
point { {toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53),toCC(-.99641281835445328p53,.8462561916426517p53e-1),toCC(-.14763999180505263p53,-.9890411684150483p53),toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53)} }
point { {toCC(.10081957510193429p53,.4488638898583068p53e-1),toCC(-.31128463937396385p53e-1,-.29457370187647397p53),toCC(.52071442713278814p53e-1,.10607969865866824p53),toCC(-.30556858710133855p53,.68511155140465962p53e-1),toCC(-.14110977584846238p53e1,.35401268120885021p53),toCC(.92517298109365487p53,.8620161230580542p53),toCC(.26698708991463663p53e-1,.93623229656283702p53),toCC(.45242882940193317p53e-1,-.91365480396381116p53),toCC(-.30329789699629994p53,-.16303303392255092p53),toCC(.15639571717657466p53,-.54025542798356342p53e-1),toCC(-.41794292591167204p53,.28428842945530908p53),toCC(-.26747406314820554p53,-.43143674417462674p53),toCC(.88055610927218775p53,.11420438115573601p53e1),toCC(-.41341328790848864p53,.19421666469337584p53),toCC(.10613008855958435p53e1,-.84847355020416249p53),toCC(-.17575015970052579p53,.10786836229094598p53),toCC(-.10026154952267763p53,-.22522949735453476p53),toCC(-.16903876723399522p53,.57819042948155416p53e-1),toCC(-.53777638080093636p53e-1,-.1475768876693619p53e-1),toCC(-.419217838926342p53e-1,-.19062159408552404p53),toCC(.1733408186483156p53,-.90711894625582865p53e-1)} }
point { {toCC(.30543898815544486p53e-1,-.12572281784451922p53),toCC(-.22295461353256116p53,-.42484099275509191p53),toCC(-.38478666099660823p53e-1,.29825181998116101p53),toCC(-.50119709938222645p53,.14631053235714248p53),toCC(-.14110977584845772p53e1,.35401268120889851p53),toCC(.92517298109366419p53,.86201612305795716p53),toCC(.26698708991508762p53e-1,.93623229656286344p53),toCC(.45242882940073982p53e-1,-.91365480396376253p53),toCC(-.30329789699630311p53,-.1630330339225522p53),toCC(.15639571717659964p53,-.54025542798341146p53e-1),toCC(-.41794292591169457p53,.28428842945530891p53),toCC(-.26747406314819933p53,-.43143674417466193p53),toCC(.22532369444368401p53e1,-.15084240281348655p53e1),toCC(-.15177364782941092p53e1,-.76528300884374589p53),toCC(-.95318749924953672p53,-.23253800634947197p53e1),toCC(-.12636253176256201p53,-.40560289231687624p53),toCC(.5005540598562348p53,-.86105169627734179p53e-1),toCC(-.29819531157222898p53e-1,-.36684482308776667p53),toCC(.56714515657730329p53e-1,-.99911616413969062p53e-1),toCC(.40188950689448988p53,.128599535800114p53e-1),toCC(.93323525415885913p53e-1,.39209983479808286p53)} }
point { {toCC(.27630742882725284p53,.13212641029760241p53),toCC(-.41302907082548085p53,-.24216220510969677p53),toCC(-.19715201564071824p53,.24023653125302937p53e-1),toCC(-.90250635356887571p53e-1,-.89934086736298172p53e-1),toCC(-.26932803836123825p53,.65689752842037957p53e-1),toCC(-.5113196477760289p53,.9591237364403174p53e-1),toCC(.1004965106322504p53e1,-.33240399503421553p53),toCC(-.81286356655772773p53e-1,.7776228380712743p53),toCC(-.48107539307988828p53,-.21055550522925492p53),toCC(-.17565027595167618p53,.27797032207898853p53),toCC(.21737941811266839p53e-1,-.41125030605824858p53),toCC(.19659702367069992p53,.10453328637663337p53),toCC(.95928898358007164p53,.34438249053593312p53),toCC(-.24278614460436787p53,-.25753191033997047p53),toCC(.38541939609314968p53,-.13515672161253987p53e1),toCC(.43447671523140961p53e-1,.73716841256171617p53),toCC(-.98281542159336599p53,.33478187279828792p53),toCC(.57217641628443505p53,-.24403229220078337p53),toCC(-.66363532118216373p53,-.46553071610052227p53),toCC(.55760853950986411p53,.536514406376005p53),toCC(.84145806616849306p53,.88503176853090404p53)} }
point { {toCC(.33490557240168145p53,.35214033071582501p53),toCC(-.2126921887258737p53,-.16808195750051561p53),toCC(-.39584543163590852p53,.36216695141199917p53),toCC(-.95429045850081259p53e-1,-.98711906617217418p53e-1),toCC(-.78395487929849883p53,.25481525072765321p53),toCC(.27565715950483394p53,-.46603603024010377p53e-1),toCC(-.82421835712771351p53e-2,-.57362375885394012p53),toCC(.1043940274268879p53,-.27754855293486724p53),toCC(-.25249786930693779p53,.12286716768060456p53),toCC(-.39502801079164335p53,.14196418712051331p53),toCC(-.42797439967566531p53,-.1735144095799538p53e-1),toCC(.12277375857403883p53,-.44842117960790195p53),toCC(.23661260134591813p53e1,-.13683519744052661p53e1),toCC(-.11959681005864951p53e1,-.93484426952932287p53),toCC(-.94166771232085911p53,-.22408196483729856p53e1),toCC(.35359093811461917p53,-.23265818171104599p53),toCC(.99100265484789132p53e-1,-.19877290100940182p53e-2),toCC(-.29200814602765657p53,-.36487375622876711p53),toCC(.88158287173796035p53e-1,-.99682220337746402p53e-1),toCC(.24641995615865042p53,.20660197750719814p53),toCC(-.53147123529313618p53e-1,.59050500309197818p53)} }
point { {toCC(.7285874514381202p53e-1,.33348413136564425p53),toCC(.64695934330438621p53e-2,-.32966105543569761p53e-1),toCC(-.31851718844485633p53,.10915162801372599p53),toCC(-.14792383887626376p53,-.72862566619138263p53e-2),toCC(-.78395487929844154p53,.25481525072842265p53),toCC(.27565715950558567p53,-.46603603025471854p53e-1),toCC(-.82421835712327557p53e-2,-.57362375885331229p53),toCC(.1043940274259398p53,-.27754855293489966p53),toCC(-.25249786930757301p53,.12286716768082737p53),toCC(-.39502801079202171p53,.14196418711966968p53),toCC(-.42797439967552925p53,-.17351440958909191p53e-1),toCC(.12277375857499032p53,-.44842117960672206p53),toCC(.80342137979512995p53,.11500960035209722p53e1),toCC(-.4301198144827259p53,.13048135876180975p53),toCC(.10196947836091541p53e1,-.82101748036285738p53),toCC(-.15337387712181294p53,-.13520712206198474p53),toCC(-.13524077605546529p53e-1,-.45930711285985859p53e-1),toCC(-.13292058200740109p53,.1824668446486773p53),toCC(-.57661385553982675p53e-1,-.28412415919139067p53e-1),toCC(.64956893194961854p53e-1,-.14110182519927031p53),toCC(.2819473660562164p53,-.5029769918846614p53e-1)} }
point { {toCC(-.63550672314280665p53,.10477851159847643p53),toCC(-.44148043204374676p53,.24673434691515325p53),toCC(.60430187063984897p53,-.44777802385342286p53),toCC(-.17397624752856524p53e-1,.60218738339985445p53),toCC(-.19442093924591922p53,.25609820831480712p53),toCC(-.9608249336011806p53,-.71595726891609229p53e-1),toCC(.1220483255448235p53e1,.38669107573278633p53),toCC(-.25075737991753838p53,.57896448690465885p53),toCC(-.88870319092377181p53,-.45848297508391345p53),toCC(-.38740442303230976p53,.92190987250107914p53),toCC(.47141334899019799p53,-.88191238476039546p53),toCC(.98946779275624519p53,-.14475319374023429p53),toCC(.7380333227798126p53,-.1347187810209336p53e1),toCC(-.38718573322204441p53,.18684541731173793p53),toCC(-.16291152090623728p53e1,-.64650978494257838p53),toCC(-.11110013498432223p53e1,.47190923442821019p53e-1),toCC(-.38287911184450163p53,-.11513573622323239p53e1),toCC(-.83862987353979096p53e-1,.10842615151739221p53e1),toCC(-.10035943831818943p53e1,.50905056329703413p53),toCC(.38239894037120575p53,-.10583502314215596p53e1),toCC(.58960439806307785p53,-.95848881878270142p53)} }
point { {toCC(-.21452660759049884p53e-1,-.31375158672441245p53),toCC(.67290346740678755p53e-1,-.91275744309261761p53e-1),toCC(.16895682338942239p53,-.61717301319229666p53e-1),toCC(-.54433917050679548p53,-.32583743093627909p53e-1),toCC(-.26932803836123659p53,.65689752842025509p53e-1),toCC(-.51131964777601391p53,.95912373644060772p53e-1),toCC(.10049651063225058p53e1,-.3324039950342258p53),toCC(-.81286356655786721p53e-1,.77762283807129806p53),toCC(-.88507526306896428p53e-1,.13200500412796504p53),toCC(-.50697533409082396p53,-.17845557191081154p53),toCC(-.16492588518187015p53,-.24275488208395463p53),toCC(-.22502786109661974p53,.58709439857313894p53),toCC(.40035424218943505p53,-.64149739527947683p53e-1),toCC(-.57877371247139042p53,-.25853382829780884p53e-1),toCC(.17041340290735738p53,-.49014858194300442p53),toCC(.15774558753313322p53,-.46201155401880761p53),toCC(.68519825152371383p53,.40875288270612598p53e-1),toCC(-.41119443153715401p53,.62699281720827969p53e-2),toCC(-.14919202554418065p53e1,-.18875872588778413p53e1),toCC(.24127332364879761p53,-.10296639394875649p53),toCC(-.12361985667614661p53e1,.190461906748267p53e1)} }
point { {toCC(.27630742882721288p53,.13212641029757402p53),toCC(-.41302907082548523p53,-.24216220510974154p53),toCC(-.19715201564071144p53,.24023653125254073p53e-1),toCC(-.90250635356911704p53e-1,-.89934086736271929p53e-1),toCC(-.26932803836121733p53,.65689752842020832p53e-1),toCC(-.51131964777604921p53,.9591237364409462p53e-1),toCC(.10049651063225202p53e1,-.33240399503427032p53),toCC(-.81286356655813366p53e-1,.77762283807127242p53),toCC(-.88507526306907211p53e-1,.13200500412795532p53),toCC(-.50697533409083451p53,-.1784555719107809p53),toCC(-.16492588518186774p53,-.24275488208396981p53),toCC(-.22502786109657261p53,.58709439857311929p53),toCC(.62376553579911675p53,-.17559521017220969p53e1),toCC(-.46935661367092152p53,.44545441230771304p53),toCC(-.24733968552696859p53e1,-.69639544462865366p53),toCC(.13474839392562048p53e1,-.83938892895427344p53e-1),toCC(.61808006872143217p53,.17948149884624987p53e1),toCC(-.44965533835037574p53,-.10446068974790021p53e1),toCC(.32523094554480907p53e1,-.58046557714285942p53e1),toCC(.51766913487882271p53,.5082319253762545p53),toCC(-.61727967834942588p53e1,-.11518210715022557p53e1)} }
point { {toCC(-.63550672314277634p53,.10477851159846276p53),toCC(-.44148043204372356p53,.24673434691514293p53),toCC(.60430187063982932p53,-.44777802385340715p53),toCC(-.17397624752874284p53e-1,.60218738339982392p53),toCC(-.1944209392459188p53,.25609820831480512p53),toCC(-.96082493360117782p53,-.71595726891606329p53e-1),toCC(.12204832554482441p53e1,.38669107573277051p53),toCC(-.2507573799175315p53,.57896448690465985p53),toCC(-.27516776734199355p53,.33429766627849057p53e-1),toCC(-.34277040579936746p53,.35598200522230131p53e-1),toCC(-.13274890571308443p53,-.32315706358706109p53),toCC(-.51019233298372456p53e-1,.26400675154030284p53),toCC(-.15124473543429751p53,-.47504592237565668p53),toCC(-.42800270558204075p53e-1,.13280107044746325p53),toCC(-.51667169460396556p53,.23797289939754082p53),toCC(-.2376834185529785p53,.2715799841495859p53),toCC(-.35622675612198845p53,-.16785480981488285p53),toCC(.23595288002669604p53,.26248512357515019p53),toCC(-.118774359762961p53e1,-.21142597539515822p53e1),toCC(.2457359819767671p53,-.33567419502451928p53),toCC(-.17761208481931388p53e1,.15811908206087p53e1)} }
point { {toCC(.10273938749969644p53,-.99470830812658273p53),toCC(-.47017893729595127p53e-2,-.99998894652722115p53),toCC(-.14635656772869163p53,-.98923190156937435p53),toCC(-.9258561158267975p53,-.37787624003899212p53),toCC(-.1944209392459221p53,.25609820831479618p53),toCC(-.96082493360116361p53,-.71595726891599196p53e-1),toCC(.12204832554482263p53e1,.38669107573271977p53),toCC(-.25075737991751801p53,.57896448690465341p53),toCC(-.27516776734199139p53,.33429766627851153p53e-1),toCC(-.34277040579936918p53,.35598200522228937p53e-1),toCC(-.13274890571308681p53,-.32315706358706131p53),toCC(-.51019233298372664p53e-1,.26400675154030451p53),toCC(.22519866133175456p53,.57199608324973616p53e-1),toCC(-.21046431710673288p53,-.98442894527452807p53e-1),toCC(.8489877394466018p53e-1,-.21628321812114323p53),toCC(-.9553206675196016p53e-1,.20878252545616646p53),toCC(-.24769321694348517p53,-.37571468399025969p53e-1),toCC(.19157113785191821p53,.11712973044976902p53),toCC(-.1108495336410882p53e1,-.10730434772565389p53e1),toCC(.88788928820521362p53e-1,-.24932211509573943p53),toCC(-.79536452849664374p53,.12868896746899292p53e1)} }
point { {toCC(.72858745143808842p53e-1,.33348413136562172p53),toCC(.64695934330081971p53e-2,-.32966105543534782p53e-1),toCC(-.31851718844483817p53,.10915162801372751p53),toCC(-.14792383887626304p53,-.72862566619180833p53e-2),toCC(-.78395487929842034p53,.25481525072844929p53),toCC(.27565715950557568p53,-.46603603025529135p53e-1),toCC(-.82421835712033556p53e-2,-.57362375885329209p53),toCC(.10439402742589944p53,-.27754855293488562p53),toCC(-.51808937170510427p53,.10473484269854429p53),toCC(-.15617236621533245p53,.31402124040281809p53),toCC(-.22923262556981877p53e-1,-.48774452551709024p53),toCC(-.13386356936458588p53,-.26754589016768782p53),toCC(.975208778773617p53,.92203611157800169p53),toCC(-.37771696048145748p53,.20546046711649232p53),toCC(.7964640416402653p53,-.96646438826142633p53),toCC(-.16984910325850144p53,-.96995988365683225p53e-1),toCC(-.2155664067927747p53e-1,-.40414053336770513p53e-1),toCC(-.89225038524247888p53e-1,.19666274304858436p53),toCC(.76210527961482741p53e-1,-.43286936799360159p53),toCC(.39841049778872395p53,-.78866725023015422p53e-1),toCC(-.30242789302151141p53,-.2402821691553024p53)} }
point { {toCC(.27630742882728859p53,.1321264102976511p53),toCC(-.41302907082548862p53,-.24216220510965225p53),toCC(-.19715201564070203p53,.24023653125336726p53e-1),toCC(-.90250635356836154p53e-1,-.89934086736308927p53e-1),toCC(-.76448496606813976p53,.15992749178323659p53),toCC(.3174381117439613p53,-.22812554235057983p53),toCC(.41877027981530918p53,-.22413245695249687p53),toCC(.44852700253710831p53,.46918275613715038p53),toCC(-.88507526306879233p53e-1,.13200500412795771p53),toCC(-.50697533409083151p53,-.17845557191081404p53),toCC(-.16492588518187137p53,-.24275488208393062p53),toCC(-.22502786109662853p53,.58709439857314394p53),toCC(-.56257635419320285p53e-2,-.86343724215040041p53),toCC(-.1341000002920196p53,.26817894216085653p53),toCC(-.11874372117138949p53e1,.87304996610537131p53e-1),toCC(-.58254817547042947p53,.36761452444730136p53),toCC(-.31979374221677002p53e-2,-.51562574421334828p53),toCC(-.1386908380626883p53e-1,.8746847140657491p53),toCC(.4999245012587431p53,-.30422745381399303p53e1),toCC(.30577683537136041p53,.13962854458432164p53),toCC(-.28708771354243616p53e1,.47322230455188241p53)} }
point { {toCC(.30543898815605576p53e-1,-.12572281784446279p53),toCC(-.22295461353251411p53,-.42484099275510367p53),toCC(-.38478666099756302p53e-1,.29825181998112632p53),toCC(-.50119709938218859p53,.14631053235707439p53),toCC(-.14110977584844182p53e1,.35401268120896406p53),toCC(.92517298109345236p53,.86201612305770492p53),toCC(.26698708991464693p53e-1,.93623229656270179p53),toCC(.45242882939905388p53e-1,-.91365480396376331p53),toCC(-.16570900061818802p53,-.40518607257608252p53),toCC(-.30401585819447074p53,.39209215713986467p53),toCC(-.1790120140536334p53,-.74428573981475218p53e-1),toCC(.40389744247600723p53,.12567175445501194p53),toCC(.43459761043272032p53e1,-.15930680994431954p53e1),toCC(-.22087652414413603p53e1,-.18816479446241352p53e1),toCC(-.6429884087861254p53,-.42416545587030834p53e1),toCC(-.45975966330116205p53e-1,-.72375327232864017p53),toCC(.86500968714117887p53,.59103274743768267p53e-1),toCC(.98525663452566095p53e-1,-.62051876817475826p53),toCC(.13705169555669483p53e1,.97847363118060937p53),toCC(-.64643238626976762p53,.1682756843769607p53e1),toCC(.12566848116575597p53e1,-.25850395211438271p53)} }
point { {toCC(.10081957510132142p53,.44886388985011322p53e-1),toCC(-.31128463938169461p53e-1,-.29457370187714887p53),toCC(.5207144271376709p53e-1,.10607969865834876p53),toCC(-.30556858710184198p53,.68511155141051716p53e-1),toCC(-.14110977584851616p53e1,.35401268121046758p53),toCC(.92517298109745139p53,.86201612305462205p53),toCC(.26698708995774777p53e-1,.93623229656412377p53),toCC(.45242882940915941p53e-1,-.91365480396179266p53),toCC(-.16570900061714949p53,-.40518607257555667p53),toCC(-.30401585819494192p53,.39209215713933504p53),toCC(-.17901201405416017p53,-.7442857398185776p53e-1),toCC(.40389744247544629p53,.12567175445687073p53),toCC(.10960108967726154p53e1,.9143247315381734p53),toCC(-.35772366129136723p53,.2764226815505923p53),toCC(.84320232385306337p53,-.10476749811581618p53e1),toCC(-.14664188103230499p53,.14195987550866096p53),toCC(-.14523545750725106p53,-.19608102248200504p53),toCC(-.15090499190183101p53,.92162313023303341p53e-1),toCC(-.40571974913220663p53e-1,-.47218372343283471p53),toCC(.47845852831087787p53,-.16869325839415278p53),toCC(-.28476468446842235p53,-.22200627406289133p53)} }
point { {toCC(.30543898815582327p53e-1,-.1257228178446714p53),toCC(-.22295461353249971p53,-.42484099275515352p53),toCC(-.38478666099553353p53e-1,.29825181998118716p53),toCC(-.50119709938234203p53,.14631053235710986p53),toCC(.44080126640443265p53e-1,-.23441454130052791p53),toCC(-.14286174387219381p53e1,.1080155748486895p53),toCC(.77143357222981279p53,-.55208080088548002p53e-1),toCC(.11435297596679428p53e-2,.14466179775162833p53e1),toCC(-.16570900061817814p53,-.40518607257593159p53),toCC(-.30401585819443705p53,.39209215713980522p53),toCC(-.17901201405362716p53,-.74428573981586463p53e-1),toCC(.4038974424757738p53,.12567175445507067p53),toCC(.29071643546246464p53e1,-.15847354779478953p53e1),toCC(-.17608855915635284p53e1,-.1098754742330083p53e1),toCC(-.9015430405808299p53,-.29333893115315317p53e1),toCC(.46782442493512161p53,-.14972384235115574p53),toCC(-.16965048544395991p53,.22069061005958911p53e-1),toCC(-.15733530395095097p53,-.47849327566236965p53),toCC(.10727045582496266p53e1,.54799386250477389p53),toCC(-.28018905498714297p53,.12586619607880614p53e1),toCC(.86192175978893093p53,-.31521720049302032p53)} }
point { {toCC(-.21452660759051136p53e-1,-.31375158672443038p53),toCC(.67290346740677728p53e-1,-.91275744309269977p53e-1),toCC(.16895682338942949p53,-.61717301319219604p53e-1),toCC(-.54433917050681202p53,-.32583743093625876p53e-1),toCC(-.2693280383612367p53,.65689752842033461p53e-1),toCC(-.51131964777602457p53,.959123736440438p53e-1),toCC(.10049651063225096p53e1,-.33240399503421947p53),toCC(-.81286356655778255p53e-1,.77762283807128363p53),toCC(-.48107539307989261p53,-.2105555052292547p53),toCC(-.17565027595166952p53,.27797032207899008p53),toCC(.21737941811265062p53e-1,-.4112503060582518p53),toCC(.19659702367070014p53,.1045332863766273p53),toCC(.13601186550023234p53e1,-.714488488993131p53),toCC(-.21096666337502894p53e1,.60703471164934886p53),toCC(.19256061985915687p53e-1,-.19662171408636981p53e1),toCC(.77897150362831865p53e-2,-.18498573355655179p53e1),toCC(.25100072441911112p53e1,-.68178298515251479p53),toCC(-.14690367804659019p53e1,.51974772736749297p53),toCC(.15856394714467958p53e1,.1268675199754171p53e1),toCC(-.13093520066630708p53e1,-.14293979500935006p53e1),toCC(-.19639670162866441p53e1,-.23455522403258429p53e1)} }
point { {toCC(.33490557240070296p53,.35214033071637435p53),toCC(-.21269218872636053p53,-.16808195750035893p53),toCC(-.39584543163606739p53,.36216695141125094p53),toCC(-.95429045849628885p53e-1,-.98711906616468739p53e-1),toCC(-.49476710127884288p53,.14998845856545703p53),toCC(-.40491508158559408p53,.37772692680811015p53),toCC(-.19010500436944706p53e-1,-.26925581774222207p53),toCC(-.45976480275078957p53,-.1922182075255601p53),toCC(-.5180893717050713p53,.10473484269854069p53),toCC(-.15617236621534919p53,.31402124040280971p53),toCC(-.22923262557004574p53e-1,-.48774452551706154p53),toCC(-.13386356936458185p53,-.26754589016767127p53),toCC(.53270808635576277p53e1,-.12614509274365215p53e1),toCC(-.17554555420410032p53e1,-.24822925628087558p53e1),toCC(-.51518944864563654p53,-.4840875039021439p53e1),toCC(.35269432700568655p53e-1,-.57858928515554908p53),toCC(.49675784852284793p53,.11542112365272264p53),toCC(.55327222158640621p53,-.60015916547152315p53),toCC(.11296554352240096p53e1,.15339200365971331p53e1),toCC(-.94446101822917039p53,.14854821209217501p53e1),toCC(.16583015735456699p53e1,-.22973609408062573p53)} }
point { {toCC(-.2145266075904596p53e-1,-.31375158672443054p53),toCC(.67290346740684487p53e-1,-.91275744309271392p53e-1),toCC(.16895682338942308p53,-.61717301319220277p53e-1),toCC(-.54433917050681391p53,-.32583743093632614p53e-1),toCC(-.76448496606814753p53,.15992749178326132p53),toCC(.31743811174397307p53,-.22812554235061297p53),toCC(.41877027981529646p53,-.22413245695250175p53),toCC(.44852700253710159p53,.46918275613709665p53),toCC(-.88507526306892764p53e-1,.1320050041279599p53),toCC(-.50697533409083317p53,-.17845557191081038p53),toCC(-.16492588518186629p53,-.24275488208395146p53),toCC(-.22502786109661149p53,.58709439857314716p53),toCC(.28777523817077699p53,.4060525228924583p53e-2),toCC(-.40153380236561709p53,-.88792308785604207p53e-1),toCC(.17904388995983511p53,-.32190251657154795p53),toCC(-.13052912721503815p53,.35855247200554569p53),toCC(-.1762340451177859p53,-.22477753805579212p53),toCC(.29050423791260532p53,.38784466827360298p53),toCC(-.81255995190236763p53,-.15021306101442993p53e1),toCC(.18128465710793967p53,-.42517642619353008p53e-1),toCC(-.10970877155321921p53e1,.11807160991358965p53e1)} }
point { {toCC(-.63550672314273582p53,.10477851159849517p53),toCC(-.44148043204369231p53,.24673434691517959p53),toCC(.60430187063980467p53,-.44777802385342869p53),toCC(-.17397624752838445p53e-1,.60218738339977618p53),toCC(-.95260065442805075p53,.30422359077370548p53),toCC(.75383349498755281p53,-.65706549280480986p53),toCC(.54116314450203495p53,-.84091762440358431p53),toCC(.99205418791950295p53,.12581131996488301p53),toCC(-.27516776734199788p53,.33429766627850278p53e-1),toCC(-.34277040579936352p53,.35598200522228327p53e-1),toCC(-.1327489057130839p53,-.32315706358706242p53),toCC(-.51019233298374704p53e-1,.26400675154029862p53),toCC(-.37556606730969405p53,-.87510128885400906p53),toCC(-.56760362786548751p53e-1,.26040432161098598p53),toCC(-.93816636270698461p53,.54816179198959136p53),toCC(.39937393714591729p53,-.57199828619054494p53),toCC(.65095835039969219p53,.25086810702297269p53),toCC(-.47356950101358097p53,-.51226312456203882p53),toCC(-.26498499436149494p53e1,-.37994034100066498p53e1),toCC(.40497551872567222p53,-.68369937844568496p53),toCC(-.30836464697180266p53e1,.33351881953908165p53e1)} }
